key,school,lat,lng,校名全銜,等級別,縣市名稱,公/私立,原區,是否重點學校,地址,全校班級數,全校學生數,原住民籍學生總數,主要/次要民族（30%以上）                     ,主要民族學生總數,次要民族學生總數,阿美族,泰雅族,排灣族,布農族,卑南族,魯凱族,鄒族,賽夏族,雅美族,邵族,噶瑪蘭族,太魯閣族,撒奇萊雅族,賽德克族,拉阿魯哇族,卡那卡那富族,尚未申報族籍
0,市立大同國小,24.9813252,121.4174652,新北市樹林區大同國民小學,國小,新北市,公立,否,是,[238]新北市樹林區大同里大同街43號,56,1398,102,阿美族,83,0,83,3,2,3,6,0,0,0,0,0,2,3,0,0,0,0,0
1,市立三峽國小,24.9345806,121.3700769,新北市三峽區三峽國民小學,國小,新北市,公立,否,是,[237]新北市三峽區中山路16號,52,1317,102,阿美族,74,0,74,6,7,7,1,0,0,2,0,0,0,5,0,0,0,0,0
2,市立樟樹國小,25.0664982,121.6417674,新北市汐止區樟樹國民小學,國小,新北市,公立,否,是,[221]新北市汐止區樟樹一路141巷2號,25,586,108,阿美族,98,0,98,3,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3,市立僑愛國小,24.920377,121.2928398,桃園市大溪區僑愛國民小學,國小,桃園市,公立,否,是,[335]桃園市大溪區仁義里介壽路214號,35,828,168,阿美族/泰雅族,90,55,90,55,11,9,0,1,1,1,0,0,0,0,0,0,0,0,0
4,縣立豐里國小,22.7367818,121.1218194,臺東縣臺東市豐里國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市中華路三段80號,8,130,66,阿美族,54,0,54,1,2,1,6,1,0,0,1,0,0,0,0,0,0,0,0
5,縣立豐榮國小,22.746715,121.137239,臺東縣臺東市豐榮國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市中華路二段154巷150號,17,405,168,阿美族,107,0,107,1,36,7,12,0,0,0,2,0,0,0,0,3,0,0,0
6,縣立康樂國小,22.7544289,121.1195118,臺東縣臺東市康樂國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市山西路一段256號,12,249,95,阿美族,63,0,63,0,15,6,8,0,0,0,3,0,0,0,0,0,0,0,0
7,縣立豐年國小,22.7710435,121.1111593,臺東縣臺東市豐年國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市中興路三段320號,6,62,48,阿美族,25,0,25,0,12,5,3,2,0,0,1,0,0,0,0,0,0,0,0
8,卑南國小,22.7819112,121.1195137,臺東縣臺東市卑南國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市卑南里更生北路317號,13,258,104,阿美族,61,0,61,0,3,20,14,0,0,0,4,0,0,2,0,0,0,0,0
9,縣立岩灣國小,22.8064951,121.1249003,臺東縣臺東市岩灣國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市岩灣路50巷401弄11號,6,56,21,阿美族,17,0,17,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
10,縣立豐田國小,22.774836,121.086367,臺東縣臺東市豐田國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市中興路四段750號,14,246,115,阿美族,48,0,48,0,26,2,31,5,0,2,0,0,0,1,0,0,0,0,0
11,縣立富岡國小,22.7942873,121.1938238,臺東縣臺中市富岡國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市松江路一段441號,6,63,36,阿美族,32,0,32,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
12,初鹿國小,22.8602404,121.0922338,臺東縣卑南鄉初鹿國民小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉初鹿村梅園路97號,6,99,52,阿美族/卑南族,31,20,31,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0
13,縣立富山國小,22.8316741,121.1767658,臺東縣卑南鄉富山國民小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉富山村漁場三鄰66號,11,67,29,阿美族,24,0,24,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
14,縣立鹿野國小,22.9091532,121.1363855,臺東縣鹿野鄉鹿野國民小學,國小,臺東縣,公立,是,是,[955]臺東縣鹿野鄉鹿野村中華路一段402號,6,51,25,阿美族,17,0,17,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
15,縣立永安國小,22.9330641,121.1281921,臺東縣鹿野鄉永安國民小學,國小,臺東縣,公立,是,是,[955]臺東縣鹿野鄉永安村鹿寮路31號,6,51,24,阿美族,21,0,21,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
16,縣立瑞豐國小,22.9787698,121.1374914,臺東縣鹿野鄉瑞豐國民小學,國小,臺東縣,公立,是,是,[955]臺東縣鹿野鄉瑞豐村中山路67號,6,40,14,阿美族,10,0,10,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
17,縣立瑞源國小,22.9580605,121.1555403,臺東縣鹿野鄉瑞源國民小學,國小,臺東縣,公立,是,是,[955]臺東縣鹿野鄉瑞源村文化路67號,6,90,44,阿美族,41,0,41,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
18,縣立關山國小,23.0499028,121.1635582,臺東縣關山鎮關山國民小學,國小,臺東縣,公立,是,是,[956]臺東縣關山鎮中華路101號,15,321,135,阿美族/布農族,76,48,76,6,0,48,0,0,0,2,0,0,0,3,0,0,0,0,0
19,縣立月眉國小,23.009368,121.148618,臺東縣關山鎮月眉國民小學,國小,臺東縣,公立,是,是,[956]臺東縣關山鎮月眉里盛豐路二鄰1號,6,19,7,阿美族,6,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,縣立德高國小,23.0741596,121.1779861,臺東縣關山鎮德高國民小學,國小,臺東縣,公立,是,是,[956]臺東縣關山鎮德高里7鄰永豐16號,6,29,26,阿美族,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,電光國小,23.010073,121.173513,臺東縣關山鎮電光國民小學,國小,臺東縣,公立,是,是,[956]臺東縣關山鎮電光里中興路93號,6,17,16,阿美族,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,縣立大坡國小,23.1259838,121.2268647,臺東縣池上鄉大坡國民小學,國小,臺東縣,公立,是,是,[958]臺東縣池上鄉慶豐村八鄰87號,6,30,15,阿美族,14,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,縣立萬安國小,23.095415,121.218516,臺東縣池上鄉萬安國民小學,國小,臺東縣,公立,是,是,[958]臺東縣池上鄉萬安村一鄰5之2號,10,55,21,阿美族,13,0,13,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
24,縣立東河國小,22.9691362,121.3031509,臺東縣東河鄉東河國民小學,國小,臺東縣,公立,是,是,[959]臺東縣東河鄉東河村十六鄰35號,6,40,27,阿美族,24,0,24,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
25,縣立都蘭國小,22.8742934,121.217363,臺東縣東河鄉都蘭國民小學,國小,臺東縣,公立,是,是,[959]臺東縣東河鄉都蘭村431號,6,70,35,阿美族,29,0,29,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
26,縣立泰源國小,23.0020802,121.2511908,臺東縣東河鄉泰源國民小學,國小,臺東縣,公立,是,是,[959]臺東縣東河鄉泰源村11鄰297號,6,75,48,阿美族,47,0,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,縣立北源國小,23.0394941,121.2922515,臺東縣東河鄉北源國民小學,國小,臺東縣,公立,是,是,[959]臺東縣東河鄉北源村順那21號,6,18,12,阿美族,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,縣立三民國小,23.1020974,121.3712347,臺東縣成功鎮三民國民小學,國小,臺東縣,公立,是,是,[961]臺東縣成功鎮三民路18號,12,93,70,阿美族,64,0,64,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29,縣立信義國小,23.0270146,121.330733,臺東縣成功鎮信義國民小學,國小,臺東縣,公立,是,是,[961]臺東縣成功鎮信義里都歷路58號,6,60,51,阿美族,50,0,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,縣立三仙國小,23.1232236,121.4057841,臺東縣成功鎮三仙國民小學,國小,臺東縣,公立,是,是,[961]臺東縣成功鎮三仙里基翬路八鄰16號,6,48,43,阿美族,43,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,縣立忠孝國小,23.1576749,121.4000715,臺東縣成功鎮忠孝國民小學,國小,臺東縣,公立,是,是,[961]臺東縣成功鎮忠孝里成廣路8號,11,43,33,阿美族,32,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32,縣立長濱國小,23.3154459,121.4524219,臺東縣長濱鄉長濱國民小學,國小,臺東縣,公立,是,是,[962]臺東縣長濱鄉長濱村五鄰11號,6,92,51,阿美族,49,0,49,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33,縣立寧埔國小,23.2488795,121.3884671,臺東縣長濱鄉寧埔國民小學,國小,臺東縣,公立,是,是,[962]臺東縣長濱鄉寧埔村十鄰41號,6,45,41,阿美族,36,0,36,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
34,縣立竹湖國小,23.3028833,121.4196045,臺東縣長濱鄉竹湖國民小學,國小,臺東縣,公立,是,是,[962]臺東縣長濱鄉竹湖村十鄰14號,6,30,18,阿美族,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,縣立三間國小,23.3557728,121.4680766,臺東縣長濱鄉三間國民小學,國小,臺東縣,公立,是,是,[962]臺東縣長濱鄉三間村七鄰16號,6,37,20,阿美族,19,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,縣立樟原國小,23.413682,121.4831012,臺東縣長濱鄉樟原國民小學,國小,臺東縣,公立,是,是,[962]臺東縣長濱鄉樟原村一鄰7號,5,21,21,阿美族,16,0,16,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0
37,縣立興隆國小,22.8950275,121.2479246,臺東縣東河鄉興隆國民小學,國小,臺東縣,公立,是,是,[959]臺東縣東河鄉興昌村155號,6,50,21,阿美族,19,0,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,縣立明恥國小,23.9921521,121.6309865,花蓮縣花蓮市明恥國民小學,國小,花蓮縣,公立,是,是,[970]花蓮縣花蓮市中興路41號,14,239,111,阿美族,57,0,57,9,0,10,2,0,0,0,0,0,1,29,0,3,0,0,0
39,縣立信義國小,23.970891,121.6063849,花蓮縣花蓮市信義國民小學,國小,花蓮縣,公立,是,是,[970]花蓮縣花蓮市主計里信義街1號,6,75,31,阿美族,18,0,18,1,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0
40,縣立復興國小,24.0064795,121.6184133,花蓮縣花蓮市復興國民小學,國小,花蓮縣,公立,是,是,[970]花蓮縣花蓮市府前路682號,6,120,66,阿美族,41,0,41,4,0,2,2,0,0,0,0,0,0,16,0,1,0,0,0
41,縣立中華國小,23.9924783,121.6067409,花蓮縣花蓮市中華國民小學,國小,花蓮縣,公立,是,是,[970]花蓮縣花蓮市國盛二街22號,14,287,112,阿美族,66,0,66,8,1,6,0,0,0,0,0,0,2,29,0,0,0,0,0
42,縣立國福國小,24.0092193,121.5806043,花蓮縣花蓮市國福國民小學,國小,花蓮縣,公立,是,是,[970]花蓮縣花蓮市福光街277巷1號,6,28,17,阿美族,13,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
43,縣立北埔國小,24.0318043,121.6048396,花蓮縣新城鄉北埔國民小學,國小,花蓮縣,公立,是,是,[971]花蓮縣新城鄉北埔路170號,18,408,261,阿美族/太魯閣族,134,91,134,11,1,16,1,1,0,1,0,0,0,91,5,0,0,0,0
44,縣立嘉里國小,24.0142977,121.6089971,花蓮縣新城鄉嘉里國民小學,國小,花蓮縣,公立,是,是,[971]花蓮縣新城鄉嘉里村嘉里三街28號,6,73,44,阿美族,24,0,24,3,0,4,1,0,0,0,0,0,1,11,0,0,0,0,0
45,縣立吉安國小,23.9733369,121.5629335,花蓮縣吉安鄉吉安國民小學,國小,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉吉安路二段97號,12,222,94,阿美族/太魯閣族,40,33,40,3,2,13,1,0,0,0,0,0,2,33,0,0,0,0,0
46,縣立宜昌國小,23.9710905,121.5854603,花蓮縣吉安鄉宜昌國民小學,國小,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉宜昌一街45號,31,820,304,阿美族,228,0,228,8,6,16,5,0,0,0,0,0,2,36,0,1,2,0,0
47,縣立光華國小,23.935626,121.5789465,花蓮縣吉安鄉光華國民小學,國小,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉光華村光華二街180號,6,73,42,阿美族,26,0,26,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0
48,縣立南華國小,23.9486147,121.5479174,花蓮縣吉安鄉南華國民小學,國小,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉干城村吉安路6段60號,6,81,41,阿美族/太魯閣族,24,14,24,1,2,0,0,0,0,0,0,0,0,14,0,0,0,0,0
49,縣立化仁國小,23.9627687,121.5965396,花蓮縣吉安鄉化仁國民小學,國小,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉東里十一街83號,12,222,143,阿美族,117,0,117,4,1,6,0,0,0,1,0,0,1,13,0,0,0,0,0
50,縣立壽豐國小,23.8705053,121.5080429,花蓮縣吉安鄉太昌國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉壽豐村壽山路37號,6,133,68,阿美族,59,0,59,1,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0
51,縣立豐裡國小,23.8416086,121.5077305,花蓮縣壽豐鄉壽豐國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉豐裡村中山路299號,6,78,32,阿美族,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,縣立平和國小,23.8838669,121.5192003,花蓮縣壽豐鄉豐裡國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉平和路34號,6,39,13,阿美族,10,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,縣立溪口國小,23.8191625,121.4734668,花蓮縣壽豐鄉溪口國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉溪口村溪口路87號,6,27,18,阿美族,15,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,縣立月眉國小,23.8681506,121.5560897,花蓮縣壽豐鄉月眉國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉月眉村月眉三段24號,6,29,24,阿美族,22,0,22,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,縣立水璉國小,23.7830063,121.5641899,花蓮縣壽豐鄉水璉國民小學,國小,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉水璉村水璉二街20號,6,30,21,阿美族,20,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,縣立大榮國小,23.7541226,121.46864,花蓮縣鳳林鎮大榮國民小學,國小,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮大榮里復興路85號,6,38,22,阿美族/布農族,12,7,12,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0
57,光復國小,23.6736105,121.4271944,花蓮縣光復鄉光復國民小學,國小,花蓮縣,公立,是,是,[976]花蓮縣光復鄉大馬村中山路三段75號,8,144,103,阿美族,90,0,90,2,1,0,1,0,1,0,0,0,3,5,0,0,0,0,0
58,太巴塱國小,23.6599411,121.4486881,花蓮縣光復鄉太巴塱國民小學,國小,花蓮縣,公立,是,是,[976]花蓮縣光復鄉中正路二段23號,6,100,90,阿美族,89,0,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,縣立瑞穗國小,23.4971096,121.3740296,花蓮縣瑞穗鄉瑞穗國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉溫泉路一段19號,13,237,107,阿美族,64,0,64,4,1,11,0,1,1,0,0,0,0,22,3,0,0,0,0
60,縣立瑞美國小,23.4935669,121.3914663,花蓮縣瑞穗鄉瑞美國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉中山路二段389號,6,45,22,阿美族,21,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,縣立鶴岡國小,23.5234112,121.3904317,花蓮縣瑞穗鄉鶴岡國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉鶴岡村167號,6,16,14,阿美族,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,縣立舞鶴國小,23.4479003,121.3540722,花蓮縣瑞穗鄉舞鶴國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉舞鶴村64號,6,29,23,阿美族,16,0,16,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0
63,縣立富源國小,23.5785546,121.3755732,花蓮縣瑞穗鄉富源國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉富源村30號,6,78,59,阿美族,51,0,51,1,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0
64,縣立豐濱國小,23.5975123,121.520752,花蓮縣豐濱鄉豐濱國民小學,國小,花蓮縣,公立,是,是,[977]花蓮縣豐濱鄉豐濱村民族街5號,6,48,37,阿美族,33,0,33,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
65,港口國小,23.4684753,121.496781,花蓮縣豐濱鄉港口國民小學,國小,花蓮縣,公立,是,是,[977]花蓮縣豐濱鄉港口村43號,5,14,14,阿美族,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,縣立靜浦國小,23.4615277,121.4950783,花蓮縣豐濱鄉靜浦國民小學,國小,花蓮縣,公立,是,是,[977]花蓮縣豐濱鄉靜浦村64號,6,14,13,阿美族,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,縣立觀音國小,23.3950128,121.3566521,花蓮縣玉里鎮觀音國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮觀音里16鄰9號,6,16,12,阿美族/布農族,8,4,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
68,縣立高寮國小,23.3829887,121.3589776,花蓮縣玉里鎮高寮國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮高寮92號,6,46,30,阿美族,27,0,27,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
69,縣立松浦國小,23.428489,121.373591,花蓮縣玉里鎮松浦國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮松浦里12鄰212號,6,54,45,阿美族,44,0,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,縣立春日國小,23.4519949,121.3931207,花蓮縣玉里鎮春日國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮春日里泰林95號,6,39,31,阿美族,29,0,29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,德武國小,23.4664745,121.4053574,花蓮縣玉里鎮德武國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮德武里9鄰171號,6,27,27,阿美族,27,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,縣立明里國小,23.200798,121.250755,花蓮縣富里鄉明里國民小學,國小,花蓮縣,公立,是,是,[983]花蓮縣富里鄉明里村1鄰16號,6,33,18,阿美族/布農族,11,6,11,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0
73,縣立吳江國小,23.2792022,121.3221976,花蓮縣富里鄉吳江國民小學,國小,花蓮縣,公立,是,是,[983]花蓮縣富里鄉吳江村6鄰52號,6,24,13,阿美族/布農族,9,4,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
74,縣立學田國小,23.1556255,121.2273794,花蓮縣富里鄉學田國民小學,國小,花蓮縣,公立,是,是,[983]花蓮縣富里鄉學田村光明路1號,6,34,15,阿美族,12,0,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
75,縣立永豐國小,23.1549908,121.2663286,花蓮縣富里鄉永豐國民小學,國小,花蓮縣,公立,是,是,[983]花蓮縣富里鄉豐南村永豐84號,6,27,21,阿美族,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,奇美國小,23.4969819,121.4461535,花蓮縣瑞穗鄉奇美國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉奇美村47號,6,9,8,阿美族,7,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,縣立西富國小,23.6366536,121.4297241,花蓮縣光復鄉西富國民小學,國小,花蓮縣,公立,是,是,[976]花蓮縣光復鄉西富村民有街51巷3號,6,29,17,阿美族,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,縣立大興國小,23.6323405,121.3986164,花蓮縣光復鄉大興國民小學,國小,花蓮縣,公立,是,是,[976]花蓮縣光復鄉大興村民權街17號,6,36,24,阿美族,22,0,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
79,市立八斗國小,25.1387799,121.7978416,基隆市中正區八斗國民小學,國小,基隆市,公立,否,是,[202]基隆市中正區北寧路396巷52號,21,432,111,阿美族,105,0,105,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0
80,縣立寶桑國中,22.7695242,121.1435549,臺東縣立寶桑國民中學,國中,臺東縣,公立,是,是,[950]臺東縣臺東市仁七街1號,17,379,137,阿美族,85,0,85,0,26,5,13,2,0,0,5,0,0,1,0,0,0,0,0
81,縣立卑南國中,22.788454,121.1119343,臺東縣立卑南國民中學,國中,臺東縣,公立,是,是,[950]臺東縣臺東市更生北路766號,14,263,160,阿美族/卑南族,72,51,72,5,13,13,51,3,0,0,0,1,0,2,0,0,0,0,0
82,縣立豐田國中,22.7729766,121.0895376,臺東縣立豐田國民中學,國中,臺東縣,公立,是,是,[950]臺東縣臺東市中興路四段611巷56弄27號,9,200,117,阿美族,44,0,44,1,32,8,19,12,0,0,1,0,0,0,0,0,0,0,0
83,縣立鹿野國中,22.9069333,121.1351612,臺東縣立鹿野國民中學,國中,臺東縣,公立,是,是,[955]臺東縣鹿野鄉龍田村光榮路38號,7,116,74,阿美族/布農族,39,32,39,0,1,32,2,0,0,0,0,0,0,0,0,0,0,0,0
84,縣立瑞源國中,22.9738617,121.1571603,臺東縣立瑞源國民中學,國中,臺東縣,公立,是,是,[955]臺東縣鹿野鄉瑞和村瑞景路三段1號,3,37,27,阿美族,24,0,24,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
85,縣立池上國中,23.1148377,121.204932,臺東縣立池上國民中學,國中,臺東縣,公立,是,是,[958]臺東縣池上鄉新興村力學路88號,9,200,73,阿美族/布農族,41,28,41,1,2,28,1,0,0,0,0,0,0,0,0,0,0,0,0
86,縣立都蘭國中,22.8745707,121.2245664,臺東縣立都蘭國民中學,國中,臺東縣,公立,是,是,[959]臺東縣東河鄉都蘭村398號,6,103,59,阿美族,57,0,57,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
87,縣立泰源國中,23.001521,121.289998,臺東縣立泰源國民中學,國中,臺東縣,公立,是,是,[959]臺東縣東河鄉北源村3鄰30號,6,107,89,阿美族,84,0,84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,縣立新港國中,23.101718,121.376944,臺東縣立新港國民中學,國中,臺東縣,公立,是,是,[961]臺東縣成功鎮中正路1號,12,272,135,阿美族,126,0,126,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0
89,長濱國中,23.3151852,121.4588701,臺東長濱國民中學,國中,臺東縣,公立,是,是,[962]臺東縣長濱鄉長濱村15鄰180號,6,115,64,阿美族,56,0,56,3,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0
90,玉東國中,23.417193,121.3705051,花蓮玉東國民中學,國中,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮松浦里松浦39號,6,89,72,阿美族,68,0,68,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
91,縣立美崙國中,23.9972365,121.6285149,花蓮縣立美崙國民中學,國中,花蓮縣,公立,是,是,[970]花蓮縣花蓮市化道路40巷1號,20,476,196,阿美族,101,0,101,10,0,29,1,0,0,0,0,0,0,50,3,2,0,0,0
92,縣立壽豐國中,23.8457276,121.5003985,花蓮縣立壽豐國民中學,國中,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉豐裡村中山路132號,9,215,80,阿美族,74,0,74,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0
93,光復國中,23.6706333,121.4246641,花蓮光復國民中學,國中,花蓮縣,公立,是,是,[976]花蓮縣光復鄉大馬村林森路200號,11,233,147,阿美族,121,0,121,2,1,7,2,0,0,0,0,0,0,12,0,2,0,0,0
94,縣立富源國中,23.5889374,121.3839227,花蓮縣立富源國民中學,國中,花蓮縣,公立,是,是,[976]花蓮縣光復鄉大富村中山路一段2號,5,64,36,阿美族/布農族,18,17,18,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0
95,豐濱國中,23.6014426,121.5215111,花蓮豐濱國民中學,國中,花蓮縣,公立,是,是,[977]花蓮縣豐濱鄉光豐路26號,4,52,46,阿美族,40,0,40,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0
