key,school,lat,lng
0,市立大同國小,24.9813252,121.4174652
1,市立三峽國小,24.9345806,121.3700769
2,市立樟樹國小,25.0664982,121.6417674
3,市立僑愛國小,24.920377,121.2928398
4,縣立豐里國小,22.7367818,121.1218194
5,縣立豐榮國小,22.746715,121.137239
6,縣立康樂國小,22.7544289,121.1195118
7,縣立豐年國小,22.7710435,121.1111593
8,卑南國小,22.7819112,121.1195137
9,縣立岩灣國小,22.8064951,121.1249003
10,縣立豐田國小,22.774836,121.086367
11,縣立富岡國小,22.7942873,121.1938238
12,初鹿國小,22.8602404,121.0922338
13,縣立富山國小,22.8316741,121.1767658
14,縣立鹿野國小,22.9091532,121.1363855
15,縣立永安國小,22.9330641,121.1281921
16,縣立瑞豐國小,22.9787698,121.1374914
17,縣立瑞源國小,22.9580605,121.1555403
18,縣立關山國小,23.0499028,121.1635582
19,縣立月眉國小,23.009368,121.148618
20,縣立德高國小,23.0741596,121.1779861
21,電光國小,23.010073,121.173513
22,縣立大坡國小,23.1259838,121.2268647
23,縣立萬安國小,23.095415,121.218516
24,縣立東河國小,22.9691362,121.3031509
25,縣立都蘭國小,22.8742934,121.217363
26,縣立泰源國小,23.0020802,121.2511908
27,縣立北源國小,23.0394941,121.2922515
28,縣立三民國小,23.1020974,121.3712347
29,縣立信義國小,23.0270146,121.330733
30,縣立三仙國小,23.1232236,121.4057841
31,縣立忠孝國小,23.1576749,121.4000715
32,縣立長濱國小,23.3154459,121.4524219
33,縣立寧埔國小,23.2488795,121.3884671
34,縣立竹湖國小,23.3028833,121.4196045
35,縣立三間國小,23.3557728,121.4680766
36,縣立樟原國小,23.413682,121.4831012
37,縣立興隆國小,22.8950275,121.2479246
38,縣立明恥國小,23.9921521,121.6309865
39,縣立信義國小,23.970891,121.6063849
40,縣立復興國小,24.0064795,121.6184133
41,縣立中華國小,23.9924783,121.6067409
42,縣立國福國小,24.0092193,121.5806043
43,縣立北埔國小,24.0318043,121.6048396
44,縣立嘉里國小,24.0142977,121.6089971
45,縣立吉安國小,23.9733369,121.5629335
46,縣立宜昌國小,23.9710905,121.5854603
47,縣立光華國小,23.935626,121.5789465
48,縣立南華國小,23.9486147,121.5479174
49,縣立化仁國小,23.9627687,121.5965396
50,縣立壽豐國小,23.8705053,121.5080429
51,縣立豐裡國小,23.8416086,121.5077305
52,縣立平和國小,23.8838669,121.5192003
53,縣立溪口國小,23.8191625,121.4734668
54,縣立月眉國小,23.8681506,121.5560897
55,縣立水璉國小,23.7830063,121.5641899
56,縣立大榮國小,23.7541226,121.46864
57,光復國小,23.6736105,121.4271944
58,太巴塱國小,23.6599411,121.4486881
59,縣立瑞穗國小,23.4971096,121.3740296
60,縣立瑞美國小,23.4935669,121.3914663
61,縣立鶴岡國小,23.5234112,121.3904317
62,縣立舞鶴國小,23.4479003,121.3540722
63,縣立富源國小,23.5785546,121.3755732
64,縣立豐濱國小,23.5975123,121.520752
65,港口國小,23.4684753,121.496781
66,縣立靜浦國小,23.4615277,121.4950783
67,縣立觀音國小,23.3950128,121.3566521
68,縣立高寮國小,23.3829887,121.3589776
69,縣立松浦國小,23.428489,121.373591
70,縣立春日國小,23.4519949,121.3931207
71,德武國小,23.4664745,121.4053574
72,縣立明里國小,23.200798,121.250755
73,縣立吳江國小,23.2792022,121.3221976
74,縣立學田國小,23.1556255,121.2273794
75,縣立永豐國小,23.1549908,121.2663286
76,奇美國小,23.4969819,121.4461535
77,縣立西富國小,23.6366536,121.4297241
78,縣立大興國小,23.6323405,121.3986164
79,市立八斗國小,25.1387799,121.7978416
80,縣立寶桑國中,22.7695242,121.1435549
81,縣立卑南國中,22.788454,121.1119343
82,縣立豐田國中,22.7729766,121.0895376
83,縣立鹿野國中,22.9069333,121.1351612
84,縣立瑞源國中,22.9738617,121.1571603
85,縣立池上國中,23.1148377,121.204932
86,縣立都蘭國中,22.8745707,121.2245664
87,縣立泰源國中,23.001521,121.289998
88,縣立新港國中,23.101718,121.376944
89,長濱國中,23.3151852,121.4588701
90,玉東國中,23.417193,121.3705051
91,縣立美崙國中,23.9972365,121.6285149
92,縣立壽豐國中,23.8457276,121.5003985
93,光復國中,23.6706333,121.4246641
94,縣立富源國中,23.5889374,121.3839227
95,豐濱國中,23.6014426,121.5215111
96,縣立瑞穗國中,23.4991399,121.3758499
97,縣立自強國中,23.9981456,121.5991612
98,縣立化仁國中,23.9655394,121.5930291
99,私立淡江高中,25.1749167,121.4359845
100,市立樹林高中,24.9829886,121.4224887
101,市立金山高中,25.2246759,121.6370082
102,國立臺東大學附屬體育高中,22.7644294,121.075238
103,私立育仁高中,22.77419,121.092785
104,私立海星高中,24.0074881,121.6135781
105,八斗高中,25.1402628,121.7882816
106,私立南強工商,24.9807537,121.5447918
107,私立莊敬工家,24.98555,121.5320166
108,私立光啟高中,25.0198845,121.4032146
109,私立高苑工商,22.7592932,120.2876909
110,台東高中,22.748156,121.1464
111,國立臺東專科學校(高職部),22.7577897,121.1244972
112,國立臺東高商,22.7573451,121.1448649
113,國立成功商水,23.1059806,121.3807974
114,私立公東高工,22.7671185,121.1349835
115,國立玉里高中,23.3468624,121.3189806
116,國立花蓮高農,23.984087,121.5991057
117,國立花蓮高工,23.9986134,121.6206087
118,國立光復商工,23.6671699,121.4273418
119,私立四維高中,24.0003499,121.5914759
120,花蓮縣上騰工商,23.9721663,121.5780419
121,花蓮縣立體育高中,24.003313,121.5855945
122,市立福山國小,24.7773895,121.5021286
123,四季國小,24.4880169,121.4260099
124,縣立南山國小,24.4378986,121.3804702
125,縣立大同國小,24.678323,121.609261
126,縣立寒溪國小,24.6094338,121.6870979
127,南澳國小,24.4672359,121.8011813
128,縣立碧候國小,24.4744309,121.7857441
129,武塔國小,24.4478041,121.777456
130,縣立澳花國小,24.3294853,121.7398298
131,縣立東澳國小,24.5211777,121.8327332
132,縣立金岳國小,24.471153,121.7774377
133,縣立金洋國小,24.4262307,121.7493115
134,市立介壽國小,24.8154011,121.35108
135,市立三民國小,24.832611,121.3310201
136,市立義盛國小,24.7914944,121.3790395
137,市立霞雲國小,24.8166344,121.3833758
138,市立奎輝國小,24.7794746,121.3255688
139,市立光華國小,24.6854798,121.3972387
140,市立高義國小,24.7121199,121.3604005
141,市立長興國小,24.8001826,121.3075816
142,市立三光國小,24.6737942,121.3673192
143,市立羅浮國小,24.7972829,121.3649359
144,市立巴崚國小,24.6854798,121.3972387
145,縣立竹東國小,24.7356205,121.0882209
146,大同國小,24.7403014,121.0884039
147,縣立尖石國小,24.7282877,121.2253769
148,縣立嘉興國小,24.7051821,121.2105623
149,縣立新樂國小,24.731587,121.2506474
150,縣立梅花國小,24.6775901,121.2088282
151,縣立錦屏國小,24.680324,121.247229
152,縣立玉峰國小,24.6600107,121.3013028
153,縣立石磊國小,24.6556578,121.3264284
154,縣立秀巒國小,24.5803701,121.3032402
155,縣立新光國小,24.5799355,121.3032009
156,縣立五峰國小,24.631476,121.118064
157,縣立桃山國小,24.575383,121.105812
158,縣立花園國小,24.6482711,121.1514399
159,縣立上館國小,24.7261192,121.088092
160,縣立南庄國小,24.600459,120.9992731
161,泰興國小,24.3943266,120.9206005
162,縣立清安國小,24.4400536,120.9260528
163,汶水國小,24.4657987,120.940123
164,縣立象鼻國小,24.3591997,120.9472864
165,縣立梅園國小,24.3886093,120.9669477
166,縣立士林國小,24.3477111,120.9302056
167,市立和平區和平國小,24.1711472,120.895757
168,市立白冷國小,24.1820599,120.9265212
169,市立博屋瑪國小,24.3163206,120.9991032
170,市立平等國小,24.3178634,121.2944249
171,市立博愛國小,24.1771216,120.9797331
172,市立自由國小,24.2917102,120.9086741
173,縣立親愛國小,23.9682604,121.1090048
174,縣立力行國小,24.147464,121.189027
175,縣立發祥國小,24.122492,121.1571921
176,縣立紅葉國小,24.1596636,121.1771746
177,市立烏來國中小,24.863024,121.554477
178,縣立泰安國中小,24.422212,120.910496
179,市立梨山國中小,24.2515802,121.2532482
180,大同國中,24.5747615,121.4783981
181,市立介壽國中,24.8207867,121.3522112
182,縣立竹東國中,24.7357097,121.0870776
183,縣立員東國中,24.7071298,121.0972723
184,縣立五峰國中,24.6320786,121.119596
185,縣立尖石國中,24.7051821,121.2105623
186,縣立自強國中,24.745167,121.085442
187,市立和平國中,24.1782244,120.8820164
188,南澳高中,24.4655704,121.8003318
189,私立東泰高中,24.7115753,121.0983686
190,私立光復高中,24.7983869,120.9940564
191,羅東高商,24.6730439,121.7576801
192,私立玉山高中,24.2517205,120.8421691
193,滿州國小,22.0202158,120.8384022
194,縣立長樂國小,22.0751909,120.8283323
195,縣立永港國小,22.0060852,120.8172748
196,地磨兒國小,22.7151403,120.654127
197,縣立青山國小,22.8167704,120.6409895
198,口社國小,22.7661081,120.6444883
199,縣立佳義國小,22.6537285,120.6305809
200,北葉國小,22.7092665,120.6498728
201,縣立武潭國小,22.578043,120.634229
202,縣立泰武國小,22.606034,120.610658
203,萬安國小,22.6266502,120.6381624
204,縣立來義國小,22.5274204,120.6489878
205,縣立望嘉國小,22.463106,120.62231
206,文樂國小,22.4929811,120.6237423
207,縣立南和國小,22.4361344,120.6428208
208,縣立古樓國小,22.527769,120.626997
209,縣立春日國小,22.3706354,120.6267213
210,力里國小,22.4277993,120.6268542
211,縣立古華國小,22.3612911,120.6260495
212,縣立楓林國小,22.1995005,120.7065073
213,縣立丹路國小,22.2033133,120.7512782
214,縣立內獅國小,22.3083008,120.6486368
215,縣立草埔國小,22.234862,120.8029919
216,石門國小,22.1256399,120.7729406
217,縣立高士國小,22.1248895,120.8462785
218,牡丹國小,22.1757037,120.8377485
219,縣立賽嘉國小,22.7513545,120.6391345
220,長榮百合國小,22.6980387,120.6429251
221,縣立新園國小,22.7639133,121.0634049
222,縣立大王國小,22.6128487,121.0039909
223,縣立香蘭國小,22.5876369,120.9937299
224,縣立大溪國小,22.4623938,120.9408792
225,縣立尚武國小,22.3403449,120.8888115
226,大武國小,22.3647287,120.90522
227,縣立大鳥國小,22.3834046,120.9112123
228,縣立嘉蘭國小,22.595293,120.961753
229,縣立介達國小,22.605915,120.997143
230,新興國小,22.6312779,121.0035838
231,縣立賓茂國小,22.532519,120.955317
232,安朔國小,22.2940465,120.8680172
233,土?國小,22.453594,120.887349
234,縣立臺?國小,22.4771579,120.9078949
235,縣立滿州國中,22.023894,120.8395766
236,瑪家國中,22.7023304,120.6095023
237,縣立泰武國中,22.591822,120.6328161
238,縣立牡丹國中,22.1273042,120.7752753
239,縣立獅子國中,22.20468,120.687078
240,縣立大王國中,22.615548,121.007607
241,縣立賓茂國中,22.5327778,120.9666667
242,縣立大武國中,22.3646494,120.9076779
243,來義高中,22.525306,120.6293518
244,私立青年高中,24.0869925,120.6934315
245,私立中山工商,22.6006326,120.3933412
246,私立高英工商,22.5946145,120.4018447
247,國立屏東高中,22.6854421,120.48852
248,國立潮州高中,22.5496143,120.5452914
249,國立屏北高中,22.7469314,120.5489314
250,國立內埔農工,22.7097996,120.642737
251,屏東高工,22.6634786,120.4857726
252,國立恆春工商,21.9927976,120.7469146
253,財團法人屏榮高中,22.6735613,120.5030789
254,私立民生家商,22.6583156,120.5145497
255,私立樹德家商,22.6429937,120.3280358
256,信義國小,23.6975623,120.8543587
257,羅娜國小,23.6136184,120.8585076
258,縣立同富國小,23.5944248,120.8884157
259,縣立人和國小,23.7795337,120.8969126
260,縣立地利國小,23.794033,120.9433506
261,縣立東埔國小,23.5619353,120.9276267
262,潭南國小,23.8214884,120.9400121
263,縣立新鄉國小,23.6400176,120.8695668
264,縣立久美國小,23.6158494,120.8844509
265,縣立雙龍國小,23.7854,120.950171
266,縣立豐丘國小,23.6698746,120.8748086
267,縣立法治國小,23.91662,121.046736
268,縣立中正國小,23.9047975,120.9908092
269,縣立萬豐國小,23.9471762,121.0759302
270,市立巴楠花部落小學,22.9648377,120.5395018
271,市立民生國小,23.2773916,120.7206534
272,市立桃源國小,23.1594146,120.764056
273,市立建山國小,23.1052671,120.6825711
274,市立興中國小,23.1299471,120.7184917
275,市立寶山國小,23.0554094,120.7215911
276,市立樟山國小,23.2530045,120.8199761
277,市立那瑪夏區民權國小,23.2560482,120.6924934
278,桃源國小,22.9022408,121.0837578
279,武陵國小,22.9698268,121.1164043
280,縣立鸞山國小,22.8855591,121.160283
281,縣立紅葉國小,22.8935202,121.0637164
282,縣立海端國小,23.098988,121.17644
283,縣立初來國小,23.117132,121.1690702
284,縣立崁頂國小,23.0454477,121.1464823
285,縣立廣原國小,23.1493119,121.2062909
286,縣立錦屏國小,23.1315173,121.17642
287,縣立加拿國小,23.000996,121.130768
288,縣立霧鹿國小,23.1688039,121.0418034
289,縣立瑞北國小,23.5256422,121.3784889
290,縣立大禹國小,23.3795387,121.3287475
291,縣立長良國小,23.2843502,121.2866415
292,馬遠國小,23.5769733,121.3619066
293,卓溪國小,23.3458184,121.3034948
294,縣立崙山國小,23.438375,121.344123
295,縣立太平國小,23.4060792,121.3199808
296,縣立卓清國小,23.278301,121.272734
297,縣立卓樂國小,23.2959935,121.2680514
298,古風國小,23.2180509,121.2558357
299,縣立卓楓國小,23.244063,121.271761
300,縣立民和國中,23.796175,120.9141363
301,縣立信義國中,23.6966795,120.8541704
302,縣立同富國中,23.5936566,120.8885128
303,市立寶來國中,23.1107057,120.7034089
304,市立那瑪夏國中,23.2412038,120.697795
305,市立桃源國中,23.1718267,120.7749945
306,縣立關山國中,23.0451781,121.1597958
307,縣立桃源國中,22.9026384,121.0803706
308,縣立海端國中,23.098988,121.17644
309,縣立玉里國中,23.3353266,121.3129105
310,縣立三民國中,23.4329976,121.3496957
311,縣立富北國中,23.2246835,121.2798008
312,國立仁愛高農,24.0219329,121.132668
313,埔里高工,23.9782159,120.9865383
314,國立關山工商,23.0474501,121.1591946
315,南王國小,22.7893263,121.1138301
316,知本國小,22.706367,121.0544204
317,建和國小,22.7154201,121.0485648
318,賓朗國小,22.8079094,121.0927616
319,利嘉國小,22.776558,121.062103
320,太平國小,22.7911704,121.0763256
321,縣立知本國中,22.7154201,121.0485648
322,縣立初鹿國中,22.8493889,121.0921366
323,市立茂林國小,22.8860015,120.6644768
324,市立多納國小,22.9100499,120.7161216
325,縣立青葉國小,22.8380755,120.6392923
326,霧臺國小,22.7447772,120.7319103
327,大南國小,22.7641509,121.0433657
328,市立茂林國中,22.8849452,120.6639377
329,達邦國小,23.453213,120.7491689
330,十字國小,23.4948044,120.7411932
331,來吉國小,23.5297608,120.7398067
332,山美國小,23.3838773,120.6681625
333,新美國小,23.3372235,120.6832157
334,茶山國小,23.300178,120.666564
335,阿里山國中小,23.4717933,120.7055706
336,東河國小,24.6002778,121.0402778
337,蓬萊國小,24.5431916,120.9707793
338,縣立永興國小,24.5735173,120.9364116
339,縣立南庄國中,24.6045566,121.0008663
340,蘭嶼國小,22.0250514,121.5542323
341,椰油國小,22.0488875,121.5113652
342,東清國小,22.0567659,121.5647201
343,朗島國小,22.0800137,121.527901
344,蘭嶼高中,22.0488875,121.5113652
345,德化國小,23.8485721,120.9354304
346,新社國小,23.6521219,121.5355246
347,縣立新城國小,24.1273921,121.6509438
348,縣立康樂國小,24.0525588,121.6078012
349,縣立北林國小,23.771607,121.468201
350,縣立長橋國小,23.7094652,121.4195202
351,縣立林榮國小,23.8023141,121.4521347
352,秀林國小,24.1181219,121.6247748
353,富世國小,24.147461,121.629103
354,縣立崇德國小,24.149809,121.645914
355,和平國小,24.3080115,121.7486858
356,景美國小,24.0828943,121.6065339
357,三棧國小,24.1027007,121.6061907
358,佳民國小,24.053999,121.59939
359,銅門國小,23.964613,121.493889
360,水源國小,23.964613,121.493889
361,銅蘭國小,23.9476011,121.5067262
362,文蘭國小,23.9216222,121.5013667
363,萬榮國小,23.7155611,121.4107129
364,明利國小,23.7054631,121.4132132
365,見晴國小,23.783286,121.4519549
366,縣立西林國小,23.8112105,121.4405298
367,紅葉國小,23.4944354,121.3457643
368,縣立立山國小,23.4304438,121.3207428
369,西寶國小,24.2065159,121.4824892
370,縣立秀林國中,24.126051,121.6530032
371,縣立新城國中,24.0309653,121.6048343
372,縣立吉安國中,23.9831445,121.5613236
373,縣立平和國中,23.8851069,121.5184199
374,縣立鳳林國中,23.7444815,121.4489814
375,縣立萬榮國中,23.7078449,121.4189242
376,縣立仁愛國小,24.0219305,121.1326863
377,合作國小,24.0859716,121.2166931
378,互助國小,24.0634846,120.9684291
379,南豐國小,24.0004163,121.0793554
380,廬山國小,24.0347457,121.1858484
381,都達國小,24.0594756,121.1919766
382,春陽國小,24.0594756,121.1919766
383,縣立清境國小,24.0435119,121.1581053
384,縣立北梅國中,24.0572269,120.9116462
385,縣立仁愛國中,24.0311371,121.14262