校名簡稱,校名全銜,等級別,縣市名稱,公/私立,原區,是否重點學校,地址,電話,學校網址,全校班級數,全校學生數,原住民籍學生總數,原住民籍學生總數占該校學生總數比率,主要/次要民族（30%以上）                     ,主要民族學生總數,主要民族占該校原住民籍學生總數比率,次要民族學生總數,次要民族占該校原住民籍學生總數比率,阿美族,泰雅族,排灣族,布農族,卑南族,魯凱族,鄒族,賽夏族,雅美族,邵族,噶瑪蘭族,太魯閣族,撒奇萊雅族,賽德克族,拉阿魯哇族,卡那卡那富族,尚未申報族籍
縣立玉峰國小,新竹縣尖石鄉玉峰國民小學,國小,新竹縣,公立,是,是,[313]新竹縣尖石鄉玉峰村五鄰59號,(03)5847200,http://www.yfes.hcc.edu.tw,6,31,30,0.97,泰雅族,30,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立石磊國小,新竹縣尖石鄉石磊國民小學,國小,新竹縣,公立,是,是,[313]新竹縣尖石鄉玉峰村十鄰49號,(03)5847001,http://www.sles.hcc.edu.tw,6,31,31,1,泰雅族,31,1,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立秀巒國小,新竹縣尖石鄉秀巒國民小學,國小,新竹縣,公立,是,是,[313]新竹縣尖石鄉秀巒村四鄰19號,(03)5847500,http://www.slps.hcc.edu.tw,12,74,72,0.97,泰雅族,70,0.97,0,0,2,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立新光國小,新竹縣尖石鄉新光國民小學,國小,新竹縣,公立,是,是,[313]新竹縣尖石鄉秀巒村八鄰17號,(03)5847706,http://www.hkps.hcc.edu.tw,9,60,60,1,泰雅族,60,1,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立五峰國小,新竹縣五峰鄉五峰國民小學,國小,新竹縣,公立,是,是,[311]新竹縣五峰鄉大隘村六鄰123號,(03)5851007,http://www.wfes.hcc.edu.tw,6,73,73,1,泰雅族/賽夏族,46,0.63,27,0.37,0,46,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
縣立桃山國小,新竹縣五峰鄉桃山國民小學,國小,新竹縣,公立,是,是,[311]新竹縣五峰鄉桃山村15鄰243號,(03)5856040,http://www.tses.hcc.edu.tw,6,66,65,0.98,泰雅族,61,0.94,0,0,1,61,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
縣立花園國小,新竹縣五峰鄉花園國民小學,國小,新竹縣,公立,是,是,[311]新竹縣五峰鄉花園村八鄰174號,(03)5851091,http://www.hyes.hcc.edu.tw,12,34,34,1,泰雅族,33,0.97,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
縣立上館國小,新竹縣竹東鎮上館國民小學,國小,新竹縣,公立,否,是,[310]新竹縣竹東鎮中豐路二段399號,(03)5103777,http://www.sqes.hcc.edu.tw,42,1089,189,0.17,泰雅族,147,0.78,0,0,13,147,1,4,0,0,0,22,2,0,0,0,0,0,0,0,0
縣立南庄國小,苗栗縣南庄鄉南庄國民小學,國小,苗栗縣,公立,是,是,[353]苗栗縣南庄鄉東村文化路3號,(037)822007,http://www.nanjuanges.mlc.edu.tw,7,146,53,0.36,泰雅族/賽夏族,29,0.55,24,0.45,0,29,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
泰興國小,苗栗縣泰安鄉泰興國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉中興村1鄰2號,(037)992852,http://www.tses.mlc.edu.tw,6,28,27,0.96,泰雅族,26,0.96,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立清安國小,苗栗縣泰安鄉清安國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉清安村六鄰122號,(037)941042,http://web.ca.mlc.edu.tw,6,18,14,0.78,泰雅族,14,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汶水國小,苗栗縣泰安鄉汶水國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉錦水村四鄰12號,(037)941037,https://www.ws.mlc.edu.tw/,9,53,48,0.91,泰雅族,39,0.81,0,0,3,39,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0
縣立象鼻國小,苗栗縣泰安鄉象鼻國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉象鼻村一鄰4號,(037)962270,http://www.cnbe.mlc.edu.tw/,6,37,36,0.97,泰雅族,36,1,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立梅園國小,苗栗縣泰安鄉梅園國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉梅園村二鄰38號,(037)962146,http://www.my.mlc.edu.tw,6,43,42,0.98,泰雅族,41,0.98,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
縣立士林國小,苗栗縣泰安鄉士林國民小學,國小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉士林村5鄰26號,(037)962050,http://web.shlines.mlc.edu.tw,6,27,27,1,泰雅族,27,1,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市立和平區和平國小,臺中市和平區和平國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區南勢里東關路三段54號,(04)25941304,http://www.hpps.tc.edu.tw,6,43,22,0.51,泰雅族,20,0.91,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市立白冷國小,臺中市和平區白冷國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區天輪里東關路二路天輪巷42號,(04)25941184,http://www.plps.tc.edu.tw,6,30,17,0.57,泰雅族,16,0.94,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市立博屋瑪國小,臺中市博屋瑪國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區達觀里育英巷6號,(04)25911487,http://www.tges.tc.edu.tw/,6,63,61,0.97,泰雅族,58,0.95,0,0,0,58,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
市立平等國小,臺中市和平區平等國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區中興路三段環山3巷35號,(04)25802204,http://www.pdes.tc.edu.tw,6,37,31,0.84,泰雅族,30,0.97,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
市立博愛國小,臺中市和平區博愛國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區博愛里東關路一段松鶴三巷10號,(04)25943446,http://www.baes.tc.edu.tw,12,66,43,0.65,泰雅族,38,0.88,0,0,2,38,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
市立自由國小,臺中市和平區自由國民小學,國小,臺中市,公立,是,是,[424]臺中市和平區自由里東崎路二段49號,(04)25911342,http://www.yyps.tc.edu.tw,12,51,40,0.78,泰雅族,29,0.73,0,0,2,29,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0
縣立親愛國小,南投縣仁愛鄉親愛國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉親愛村高平路3號,(049)2974033,http://www.caps.ntct.edu.tw,12,97,86,0.89,泰雅族/賽德克族,44,0.51,36,0.42,0,44,2,3,0,0,0,0,0,0,0,1,0,36,0,0,0
縣立力行國小,南投縣仁愛鄉力行國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉力行村新望洋67號,(049)2955078,http://www.lhes.ntct.edu.tw,10,35,35,1,泰雅族,34,0.97,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
縣立發祥國小,南投縣仁愛鄉發祥國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉發祥村光復巷24號,(049)2955030,http://www.fsnps.ntct.edu.tw,6,11,11,1,泰雅族,9,0.82,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
縣立紅葉國小,南投縣仁愛鄉紅葉國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉發祥村仁盛路70號,(049)2955075,http://www.hyps.ntct.edu.tw,6,20,20,1,泰雅族,20,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市立烏來國中小,新北市立烏來國民中小學,國中小,新北市,公立,是,是,[233]新北市烏來區啦卡路5號,(02)26616482,http://www.wups.ntpc.edu.tw/default_page.asp,10,112,97,0.87,泰雅族,97,1,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立泰安國中小,苗栗縣立泰安國民中小學,國中小,苗栗縣,公立,是,是,[365]苗栗縣泰安鄉大興村32之1號,(037)991224,http://web.taian.mlc.edu.tw,8,31,26,0.84,泰雅族,25,0.96,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
市立梨山國中小,臺中市立梨山國民中小學,國中小,臺中市,公立,是,是,[424]臺中市和平區梨山里福壽路10號,(04)25981510,http://www.lses.tc.edu.tw,12,186,90,0.48,泰雅族/阿美族,42,0.47,29,0.32,29,42,1,13,0,0,0,0,0,2,0,2,0,1,0,0,0
大同國中,宜蘭大同國民中學,國中,宜蘭縣,公立,是,是,[267]宜蘭縣大同鄉太平村一鄰泰雅路四段35號,(03)9809611,http://www.dtjh.ilc.edu.tw,4,58,52,0.9,泰雅族,50,0.96,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
市立介壽國中,桃園市立介壽國民中學,國中,桃園市,公立,是,是,[336]桃園市復興區澤仁里中正路248號,(03)3822315,http://www.jsjh.tyc.edu.tw,10,184,171,0.93,泰雅族,165,0.96,0,0,4,165,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
縣立竹東國中,新竹縣立竹東國民中學,國中,新竹縣,公立,否,是,[310]新竹縣竹東鎮公園路8號,(03)5961207,http://www.cdjh.hcc.edu.tw,37,910,166,0.18,泰雅族,141,0.85,0,0,6,141,0,2,0,0,0,12,0,0,0,3,0,2,0,0,0
縣立員東國中,新竹縣立員東國民中學,國中,新竹縣,公立,否,是,[310]新竹縣竹東鎮東峰路521號,(03)5963324,http://www.ydjh.hcc.edu.tw,11,189,89,0.47,泰雅族,71,0.8,0,0,2,71,1,1,0,0,0,13,0,0,0,1,0,0,0,0,0
縣立五峰國中,新竹縣立五峰國民中學,國中,新竹縣,公立,是,是,[311]新竹縣五峰鄉大隘村六鄰113號,(03)5851006,http://www.wfjh.hcc.edu.tw,4,70,70,1,泰雅族,61,0.87,0,0,0,61,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0
縣立尖石國中,新竹縣立尖石國民中學,國中,新竹縣,公立,是,是,[313]新竹縣尖石鄉嘉樂村三鄰八十號,(03)5841027,http://www.gsjh.hcc.edu.tw,10,234,227,0.97,泰雅族,224,0.99,0,0,1,224,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立自強國中,新竹縣立自強國民中學,國中,新竹縣,公立,否,是,[310]新竹縣竹東鎮自強路169號,(03)5103291,http://www.jcjh.hcc.edu.tw,35,908,133,0.15,泰雅族,104,0.78,0,0,12,104,2,0,0,0,0,12,0,0,0,3,0,0,0,0,0
市立和平國中,臺中市立和平國民中學,國中,臺中市,公立,是,是,[424]臺中市和平區東關路三段崑崙巷62號,(04)25941512,http://www.hpjh.tc.edu.tw,6,43,24,0.56,泰雅族,22,0.92,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南澳高中,宜蘭南澳高級中學,完全中學,宜蘭縣,公立,是,是,[272]宜蘭縣南澳鄉蘇花路2段301號,(03)9981024,http://www.nojh.ilc.edu.tw,18,365,316,0.87,泰雅族,297,0.94,0,0,12,297,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0
私立東泰高中,新竹縣私立東泰高級中學,完全中學,新竹縣,私立,否,是,[310]新竹縣竹東鎮東峰路343號,(03)5961232,http://www.ttsh.hcc.edu.tw,62,1728,282,0.16,泰雅族,228,0.81,0,0,21,228,3,3,1,1,1,18,0,0,0,1,0,5,0,0,0
私立光復高中,新竹市私立光復高級中學,完全中學,新竹市,私立,否,是,[300]新竹市東區光復路二段153號,(03)5753698,http://www.kfsh.hc.edu.tw/article/203,126,5101,156,0.03,泰雅族,92,0.59,0,0,28,92,3,3,4,1,0,15,1,0,0,4,0,5,0,0,0
羅東高商,國立羅東高級商業職業學校,高級中等學校,宜蘭縣,公立,否,是,[265]宜蘭縣羅東鎮中山路4段360號,(03)9512875,http://www.ltcvs.ilc.edu.tw ,48,1491,111,0.07,泰雅族,87,0.78,0,0,15,87,3,1,0,0,0,0,0,0,0,5,0,0,0,0,0
私立玉山高中,臺中市私立玉山高級中學,高級中等學校,臺中市,私立,否,否,[423]臺中市東勢區東崎路四段399號,(04)25771313,http://www.yssh.tc.edu.tw ,25,508,99,0.19,泰雅族,77,0.78,0,0,9,77,3,3,1,2,1,1,0,0,0,1,0,1,0,0,0
滿州國小,屏東縣滿州鄉滿州國民小學,國小,屏東縣,公立,是,是,[947]屏東縣滿州鄉滿州村中山路39號,(08)8801162,http://www.mjps.ptc.edu.tw,6,89,29,0.33,排灣族,29,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立長樂國小,屏東縣滿州鄉長樂國民小學,國小,屏東縣,公立,是,是,[947]屏東縣滿州鄉長樂村大公路35號,(08)8811045,http://www.chlps.ptc.edu.tw,6,61,48,0.79,排灣族,45,0.94,0,0,3,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立永港國小,屏東縣滿州鄉永港國民小學,國小,屏東縣,公立,是,是,[947]屏東縣滿州鄉永靖村新庄路25號,(08)8801125,http://www.ygps.ptc.edu.tw,6,56,14,0.25,排灣族,11,0.79,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
地磨兒國小,屏東縣地磨兒民族實驗小學,國小,屏東縣,公立,是,是,[901]屏東縣三地門鄉三地村行政街9號,(08)7991462,http://www.sdps.ptc.edu.tw,12,159,157,0.99,排灣族,138,0.88,0,0,2,1,138,0,0,15,0,0,0,1,0,0,0,0,0,0,0
縣立青山國小,屏東縣三地門鄉青山國民小學,國小,屏東縣,公立,是,是,[901]屏東縣三地門鄉青山村民族巷9號,(08)7962493,http://www.chses.ptc.edu.tw,6,49,49,1,排灣族,45,0.92,0,0,2,0,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0
口社國小,屏東縣三地門鄉口社國民小學,國小,屏東縣,公立,是,是,[901]屏東縣三地門鄉口社村信義巷65號,(08)7956495,http://www.kses.ptc.edu.tw,6,69,66,0.96,排灣族,66,1,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立佳義國小,屏東縣瑪家鄉佳義國民小學,國小,屏東縣,公立,是,是,[903]屏東縣瑪家鄉佳義村泰平巷12號,(08)7990038,http://www.jyps.ptc.edu.tw,8,133,132,0.99,排灣族,124,0.94,0,0,1,2,124,0,1,3,0,0,0,0,0,0,0,0,0,0,1
北葉國小,屏東縣瑪家鄉北葉民族實驗小學,國小,屏東縣,公立,是,是,[903]屏東縣瑪家鄉北葉村風景巷1-22號,(08)7991649,http://www.byps.ptc.edu.tw,6,102,101,0.99,排灣族,87,0.86,0,0,0,0,87,0,0,14,0,0,0,0,0,0,0,0,0,0,0
縣立武潭國小,屏東縣泰武鄉武潭國民小學,國小,屏東縣,公立,是,是,[921]屏東縣泰武鄉武潭村潭中巷45號,(08)7833179,http://www.wtes.ptc.edu.tw,18,137,137,1,排灣族,137,1,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立泰武國小,屏東縣泰武鄉泰武國民小學,國小,屏東縣,公立,是,是,[921]屏東縣泰武鄉泰武村阿夫魯岸路1號,(08)7837093,http://www.twps.ptc.edu.tw,6,98,94,0.96,排灣族,91,0.97,0,0,3,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
萬安國小,屏東縣泰武鄉萬安國民小學,國小,屏東縣,公立,是,是,[921]屏東縣泰武鄉萬安村萬安路1號,(08)7831902,http://www.waps.ptc.edu.tw,6,84,84,1,排灣族,84,1,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立來義國小,屏東縣來義鄉來義國民小學,國小,屏東縣,公立,是,是,[922]屏東縣來義鄉丹林村古義路2號,(08)7850411,http://www.lyps.ptc.edu.tw,6,96,95,0.99,排灣族,92,0.97,0,0,2,0,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0
縣立望嘉國小,屏東縣來義鄉望嘉國民小學,國小,屏東縣,公立,是,是,[922]屏東縣來義鄉望嘉村165號,(08)7981383,http://www.wcps.ptc.edu.tw,6,52,49,0.94,排灣族,49,1,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
文樂國小,屏東縣來義鄉文樂國民小學,國小,屏東縣,公立,是,是,[922]屏東縣來義鄉文樂村新樂路1號,(08)7981836,http://www.welps.ptc.edu.tw,6,51,48,0.94,排灣族,48,1,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立南和國小,屏東縣來義鄉南河國民小學,國小,屏東縣,公立,是,是,[922]屏東縣來義鄉南和村51號,(08)8791263,http://www.nhps.ptc.edu.tw,6,65,64,0.98,排灣族,64,1,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立古樓國小,屏東縣來義鄉古樓國民小學,國小,屏東縣,公立,是,是,[922]屏東縣來義鄉古樓村育英路2號,(08)7850281,http://www.ghes.ptc.edu.tw,6,37,37,1,排灣族,37,1,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立春日國小,屏東縣春日鄉春日國民小學,國小,屏東縣,公立,是,是,[942]屏東縣春日鄉春日村春日路314號,(08)8782433,http://www.crps.ptc.edu.tw,6,67,66,0.99,排灣族,66,1,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
力里國小,屏東縣春日鄉力里國民小學,國小,屏東縣,公立,是,是,[942]屏東縣春日鄉七佳村自強一路92號,(08)8791020,http://www.lles.ptc.edu.tw,6,105,104,0.99,排灣族,102,0.98,0,0,1,0,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立古華國小,屏東縣春日鄉古華國民小學,國小,屏東縣,公立,是,是,[942]屏東縣春日鄉古華村古華路3巷63號,(08)8781040,http://www.ghps.ptc.edu.tw,12,64,64,1,排灣族,64,1,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立楓林國小,屏東縣獅子鄉楓林國民小學,國小,屏東縣,公立,是,是,[943]屏東縣獅子鄉楓林村楓林2巷22-2號,(08)8771371,http://www.fles.ptc.edu.tw,6,29,27,0.93,排灣族,25,0.93,0,0,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立丹路國小,屏東縣蝨子鄉丹路國民小學,國小,屏東縣,公立,是,是,[943]屏東縣獅子鄉丹路村丹路1巷39號,(08)8771455,http://www.dles.ptc.edu.tw,6,39,38,0.97,排灣族,37,0.97,0,0,0,0,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0
縣立內獅國小,屏東縣獅子鄉內獅國民小學,國小,屏東縣,公立,是,是,[943]屏東縣獅子鄉內獅村1號,(08)8720003,http://www.nses.ptc.edu.tw,6,91,91,1,排灣族,91,1,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立草埔國小,屏東縣獅子鄉草埔國民小學,國小,屏東縣,公立,是,是,[943]屏東縣獅子鄉草埔村1巷5號,(08)8701449,http://www.cpps.ptc.edu.tw,6,27,25,0.93,排灣族,24,0.96,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石門國小,屏東縣牡丹鄉石門國民小學,國小,屏東縣,公立,是,是,[945]屏東縣牡丹鄉石門村石門路33號,(08)8831005,http://www.smps.ptc.edu.tw,6,71,71,1,排灣族,71,1,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立高士國小,屏東縣牡丹鄉高士國民小學,國小,屏東縣,公立,是,是,[945]屏東縣牡丹鄉高士村高士路29號,(08)8810246,http://www.gses.ptc.edu.tw,12,57,57,1,排灣族,57,1,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
牡丹國小,屏東縣牡丹鄉牡丹國民小學,國小,屏東縣,公立,是,是,[945]屏東縣牡丹鄉牡丹村牡丹路93號,(08)8830065,http://www.mdps.ptc.edu.tw,6,63,62,0.98,排灣族,49,0.79,0,0,13,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立賽嘉國小,屏東縣三地門賽嘉國民小學,國小,屏東縣,公立,是,是,[901]屏東縣三地門鄉賽嘉村2號,(08)7992220,http://www.sces.ptc.edu.tw,6,63,61,0.97,排灣族,61,1,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
長榮百合國小,屏東縣瑪家鄉長榮百合國民小學,國小,屏東縣,公立,是,是,[903]屏東縣瑪家鄉瑪家村和平路一段65號,(08)7992750,http://163.24.148.10,6,107,99,0.93,排灣族,76,0.77,0,0,0,0,76,0,0,23,0,0,0,0,0,0,0,0,0,0,0
縣立新園國小,臺東縣臺東市新園國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市新園路88號,(089)382590,http://www.syps.ttct.edu.tw,6,34,25,0.74,排灣族,20,0.8,0,0,4,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0
縣立大王國小,臺東縣太麻里鄉大王國民小學,國小,臺東縣,公立,是,是,[963]臺東縣太麻里鄉大王村文化路60號,(089)781342,http://www.dwps.ttct.edu.tw,9,178,96,0.54,排灣族,73,0.76,0,0,15,0,73,1,3,4,0,0,0,0,0,0,0,0,0,0,0
縣立香蘭國小,臺東縣太麻里鄉香蘭國民小學,國小,臺東縣,公立,是,是,[963]臺東縣太麻里鄉香蘭村四鄰28號,(089)781505,http://www.slps.ttct.edu.tw,6,37,22,0.59,排灣族,13,0.59,0,0,6,0,13,0,0,,0,0,0,0,0,3,0,0,0,0,0
縣立大溪國小,臺東縣太麻里鄉大溪國民小學,國小,臺東縣,公立,是,是,[963]臺東縣太麻里鄉多良村十五鄰大溪85號,(089)761017,http://www.dsps.ttct.edu.tw,6,41,34,0.83,排灣族,28,0.82,0,0,5,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立尚武國小,臺東縣大武鄉尚武國民小學,國小,臺東縣,公立,是,是,[965]臺東縣大武鄉尚武村八鄰學府路7號,(089)791458,http://www.swps.ttct.edu.tw,7,59,29,0.49,排灣族,23,0.79,0,0,5,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0
大武國小,臺東縣大武鄉大武國民小學,國小,臺東縣,公立,是,是,[965]臺東縣大武鄉民族街2巷49號,(089)791135,http://www.twps.ttct.edu.tw,6,100,75,0.75,排灣族,68,0.91,0,0,4,1,68,2,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立大鳥國小,臺東縣大武鄉大鳥國民小學,國小,臺東縣,公立,是,是,[965]臺東縣大武鄉大鳥村一鄰12號,(089)791530,http://www.danps.ttct.edu.tw,12,88,87,0.99,排灣族,84,0.97,0,0,2,0,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0
縣立嘉蘭國小,臺東縣金峰鄉嘉蘭國民小學,國小,臺東縣,公立,是,是,[964]臺東縣金峰鄉嘉蘭村3鄰132號,(089)751224,http://www.jles.ttct.edu.tw,6,65,65,1,排灣族,52,0.8,0,0,5,1,52,0,0,6,0,0,0,0,0,1,0,0,0,0,0
縣立介達國小,臺東縣金峰鄉介達國民小學,國小,臺東縣,公立,是,是,[964]臺東縣金峰鄉正興村105號,(089)781583,http://www.jdes.ttct.edu.tw,6,57,57,1,排灣族,45,0.79,0,0,7,0,45,0,1,4,0,0,0,0,0,0,0,0,0,0,0
