校名簡稱,校名全銜,等級別,縣市名稱,公/私立,原區,是否重點學校,地址,電話,學校網址,全校班級數,全校學生數,原住民籍學生總數,原住民籍學生總數占該校學生總數比率,主要/次要民族（30%以上）                     ,主要民族學生總數,主要民族占該校原住民籍學生總數比率,次要民族學生總數,次要民族占該校原住民籍學生總數比率,阿美族,泰雅族,排灣族,布農族,卑南族,魯凱族,鄒族,賽夏族,雅美族,邵族,噶瑪蘭族,太魯閣族,撒奇萊雅族,賽德克族,拉阿魯哇族,卡那卡那富族,尚未申報族籍
新興國小,臺東縣金峰鄉新興國民小學,國小,臺東縣,公立,是,是,[964]臺東縣金峰鄉新興村一鄰1號,(089)781687,http://www.shsps.ttct.edu.tw,6,59,58,0.98,排灣族,53,0.91,0,0,2,0,53,2,0,1,0,0,0,0,0,0,0,0,0,0,0
縣立賓茂國小,臺東縣金峰鄉賓茂國民小學,國小,臺東縣,公立,是,是,[964]臺東縣金峰鄉賓茂村68號,(089)771007,http://www.bmps.ttct.edu.tw,6,117,108,0.92,排灣族,95,0.88,0,0,10,1,95,2,0,0,0,0,0,0,0,0,0,0,0,0,0
安朔國小,臺東縣達仁鄉安朔國民小學,國小,臺東縣,公立,是,是,[966]臺東縣達仁鄉安朔村八鄰113號,(089)702257,http://www.asps.ttct.edu.tw,12,66,63,0.95,排灣族,60,0.95,0,0,2,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
土?國小,臺東縣達仁鄉土?vusam文化實驗小學,國小,臺東縣,公立,是,是,[966]臺東縣達仁鄉土?村10號,(089)761225,https://sites.google.com/a/tbps.ttct.edu.tw/103xue-nian-du-tu-ban-guo-xiao-jiao-yu-huo-ban/,6,42,41,0.98,排灣族,39,0.95,0,0,2,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立臺?國小,臺東縣達仁鄉臺?國民小學,國小,臺東縣,公立,是,是,[966]臺東縣達仁鄉台?村十鄰59號之1,(089)761252,http://www.tabps.ttct.edu.tw,6,34,31,0.91,排灣族,31,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立滿州國中,屏東縣立滿州國民中學,國中,屏東縣,公立,是,是,[947]屏東縣滿州鄉文化路32號,(08)8801106,http://www.mjjhs.ptc.edu.tw,6,130,71,0.55,排灣族,68,0.96,0,0,1,1,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0
瑪家國中,屏東瑪家國民中學,國中,屏東縣,公立,是,是,[903]屏東縣瑪家鄉三和村三和巷16號,(08)7994343,http://www.mjjh.ptc.edu.tw,9,173,167,0.97,排灣族,132,0.79,0,0,0,0,132,0,0,33,0,0,0,0,0,2,0,0,0,0,0
縣立泰武國中,屏東縣立泰武國民中學,國中,屏東縣,公立,是,是,[921]屏東縣泰武鄉佳平路120號,(08)7831025,http://www.twjh.ptc.edu.tw,6,129,127,0.98,排灣族,126,0.99,0,0,0,0,126,0,0,1,0,0,0,0,0,0,0,0,0,0,0
縣立牡丹國中,屏東縣立牡丹國民中學,國中,屏東縣,公立,是,是,[945]屏東縣牡丹鄉石門村石門路1之1號,(08)8831014,http://www.mdjh.ptc.edu.tw,3,67,64,0.96,排灣族,56,0.88,0,0,5,0,56,0,0,2,1,0,0,0,0,0,0,0,0,0,0
縣立獅子國中,屏東縣立獅子國民中學,國中,屏東縣,公立,是,是,[941]屏東縣枋山鄉楓港村舊庄280號,(08)8771121,http://www.stjh.ptc.edu.tw,3,66,66,1,排灣族,63,0.95,0,0,2,0,63,0,1,0,0,0,0,0,0,0,0,0,0,0,0
縣立大王國中,臺東縣立大王國民中學,國中,臺東縣,公立,是,是,[963]臺東縣太麻里鄉大王村633號,(089)781324,http://www.dwjh.ttct.edu.tw,10,221,158,0.71,排灣族,126,0.8,0,0,11,0,126,5,0,14,0,0,1,0,0,1,0,0,0,0,0
縣立賓茂國中,臺東縣立賓茂國民中學,國中,臺東縣,公立,是,是,[963]臺東縣太麻里鄉金崙村77號,(089)771076,http://www.bmjh.ttct.edu.tw,7,117,112,0.96,排灣族,88,0.79,0,0,16,3,88,3,1,1,0,0,0,0,0,0,0,0,0,0,0
縣立大武國中,臺東縣立大武國民中學,國中,臺東縣,公立,是,是,[965]臺東縣大武鄉大武村復興路1號,(089)791023,http://www.twjh.ttct.edu.tw,10,217,181,0.83,排灣族,170,0.94,0,0,9,0,170,0,2,0,0,0,0,0,0,0,0,0,0,0,0
來義高中,屏東來義高級中學,完全中學,屏東縣,公立,是,是,[922]屏東縣來義鄉古樓村中正路147號,(08)7850086,http://www.lyhs.ptc.edu.tw,21,378,343,0.91,排灣族,329,0.96,0,0,4,1,329,2,1,5,1,0,0,0,0,0,0,0,0,0,0
私立青年高中,臺中市青年高級中學,高級中等學校,臺中市,私立,否,否,[412]臺中市大里區中湖路100號,(04)24954181,http://www.youth.tc.edu.tw,85,2906,208,0.07,排灣族,51,0.25,0,0,50,43,51,36,4,1,0,1,2,2,0,2,0,15,1,0,0
私立中山工商,中山學校財團法人高雄市中山高級工商職業學校,高級中等學校,高雄市,私立,否,是,[831]高雄市大寮區會社里正氣路79號,(07)7815311,http://www.csic.khc.edu.tw,187,9505,225,0.02,排灣族,119,0.53,0,0,61,2,119,18,5,11,2,2,0,0,0,3,0,0,2,0,0
私立高英工商,高雄縣私立高英高級工商職業學校,高級中等學校,高雄市,私立,否,是,[831]高雄市大寮區鳳林3路19巷44號,(07)7832991,http://www.kyicvs.khc.edu.tw,65,2028,171,0.08,排灣族,130,0.76,0,0,12,2,130,14,4,3,2,0,1,0,0,1,0,0,1,1,0
國立屏東高中,國立屏東高級中學,高級中等學校,屏東縣,公立,否,是,[900]屏東縣屏東市忠孝路231號,(08)7667053,http://www.pths.ptc.edu.tw,57,1950,115,0.06,排灣族,88,0.77,0,0,7,0,88,3,0,13,2,0,0,0,0,2,0,0,0,0,0
國立潮州高中,國立潮州高級中學,高級中等學校,屏東縣,公立,否,是,[920]屏東縣潮州鎮中山路11號,(08)7882017,http://www.ccsh.ptc.edu.tw,42,1480,162,0.11,排灣族,149,0.92,0,0,6,1,149,2,1,3,0,0,0,0,0,0,0,0,0,0,0
國立屏北高中,國立屏北高級中學,高級中等學校,屏東縣,公立,否,是,[907]屏東縣鹽埔鄉彭厝村莒光路168號,(08)7937493,http://www.ppsh.ptc.edu.tw,30,864,204,0.24,排灣族,128,0.63,0,0,10,4,128,20,1,34,2,1,2,0,0,0,0,0,1,1,0
國立內埔農工,國立內埔高級農工職業學校,高級中等學校,屏東縣,公立,否,是,[912]屏東縣內埔鄉水門村成功路83號,(08)7991103,http://www.npvs.ptc.edu.tw,34,878,177,0.2,排灣族,138,0.78,0,0,4,1,138,1,0,32,0,1,0,0,0,0,0,0,0,0,0
屏東高工,國立屏東高級工業職業學校,高級中等學校,屏東縣,公立,否,是,[900]屏東縣屏東市建國路25號,(08)7523781,http://www.ptivs.ptc.edu.tw ,70,1876,117,0.06,排灣族,93,0.79,0,0,7,0,93,2,0,15,0,0,0,0,0,0,0,0,0,0,0
國立恆春工商,國立恆春高級工商職業學校,高級中等學校,屏東縣,公立,否,是,[946]屏東縣恆春鎮恆南路38號,(08)8892010,http://www.hcvs.ptc.edu.tw,36,858,99,0.12,排灣族,92,0.93,0,0,5,2,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
財團法人屏榮高中,屏東縣屏榮高級中學,高級中等學校,屏東縣,公立,否,是,[900]屏東縣屏東市豐田里民學路100號,(08)7223409,http://www.prhs.ptc.edu.tw,68,2637,148,0.06,排灣族,123,0.83,0,0,6,1,123,2,1,13,0,0,1,0,0,0,1,0,0,0,0
私立民生家商,屏東縣私立民生高級家事商業職業學校,高級中等學校,屏東縣,私立,否,是,[900]屏東縣屏東市民生東路12號,(08)7223029,http://www.msvs.ptc.edu.tw,37,1123,253,0.23,排灣族,159,0.63,0,0,24,3,159,21,3,39,1,0,2,0,0,1,0,0,0,0,0
私立樹德家商,高雄市私立樹德高級家事商業職業學校,高級中等學校,高雄市,私立,否,是,[807]高雄市三民區寶興里11鄰建興路116號,(07)3848622,http://www.shute.kh.edu.tw,150,5361,150,0.03,排灣族,58,0.39,0,0,39,6,58,31,3,6,0,0,1,0,0,3,0,0,0,3,0
信義國小,南投縣信義鄉信義國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉明德村玉山路24號,(049)2791263,http://www.hips.ntct.edu.tw/bin/home.php,7,54,34,0.63,布農族,31,0.91,0,0,0,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0
羅娜國小,南投縣信義鄉羅娜國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉羅娜村信義巷一鄰73號,(049)2831327,http://www.lnps.ntct.edu.tw/bin/home.php,6,98,95,0.97,布農族,90,0.95,0,0,2,2,0,90,0,0,0,1,0,0,0,0,0,0,0,0,0
縣立同富國小,南投縣信義鄉同富國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉同富村同和巷4號,(049)2701503,http://www.tfups.ntct.edu.tw,7,143,91,0.64,布農族,89,0.98,0,0,1,0,0,89,0,0,1,0,0,0,0,0,0,0,0,0,0
縣立人和國小,南投縣信義鄉人和國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉人和村民生巷3號,(049)2773259,http://www.zhes.ntct.edu.tw,6,74,74,1,布農族,74,1,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立地利國小,南投縣信義鄉地利國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉地利村開信巷17號,(049)2741254,http://www.dlps.ntct.edu.tw,6,59,54,0.92,布農族,54,1,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立東埔國小,南投縣信義鄉東埔國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉東埔村開高巷63號,(049)2701340,http://www.tpups.ntct.edu.tw/bin/home.php,6,42,41,0.98,布農族,41,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
潭南國小,南投縣信義鄉潭南國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉潭南村和平巷49號,(049)2741381,http://www.tnps.ntct.edu.tw,6,74,72,0.97,布農族,72,1,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立新鄉國小,南投縣信義鄉新鄉國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉新鄉村80號,(049)2831591,http://a165.ntct.edu.tw/bin/home.php,6,57,57,1,布農族,57,1,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立久美國小,南投縣信義鄉久美國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉望美村美信巷54號,(049)2831506,http://www.loxa.edu.tw/schoolweb.html?webId=581,6,48,48,1,布農族,41,0.85,0,0,0,0,0,41,0,0,7,0,0,0,0,0,0,0,0,0,0
縣立雙龍國小,南投縣信義鄉雙龍國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉雙龍村光復巷4號,(049)2741325,http://www.sles.ntct.edu.tw,6,55,55,1,布農族,55,1,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立豐丘國小,南投縣信義鄉豐丘國民小學,國小,南投縣,公立,是,是,[556]南投縣信義鄉豐丘村高平巷77號,(049)2791723,http://www.fcps.ntct.edu.tw,6,27,26,0.96,布農族,23,0.88,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,2,0,0,0
縣立法治國小,南投縣仁愛鄉法治國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉法治村界山巷6號,(049)2977061,http://www.fzps.ntct.edu.tw,6,78,76,0.97,布農族,72,0.95,0,0,0,4,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立中正國小,南投縣仁愛鄉中正國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉中正村平等巷114號,(049)2925114,http://www.ccheps.ntct.edu.tw,6,89,89,1,布農族,83,0.93,0,0,2,2,1,83,0,0,0,0,0,0,0,1,0,0,0,0,0
縣立萬豐國小,南投縣仁愛鄉萬豐國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉萬豐村清華巷8號,(049)2974123,http://www.wfps.ntct.edu.tw,6,66,62,0.94,布農族,62,1,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
市立巴楠花部落小學,高雄市巴楠花部落小學,國小,高雄市,公立,是,是,[846]高雄市杉林區大愛里和氣街15號,(07)6776031,http://www.mzu.ks.edu.tw,8,113,82,0.73,布農族,62,0.76,0,0,0,1,8,62,0,0,0,0,0,0,0,0,0,0,3,8,0
市立民生國小,高雄市那瑪夏區民生國民小學,國小,高雄市,公立,是,是,[849]高雄市那瑪夏區達卡努瓦里大光巷159號,(07)6701233,http://www.msp.ks.edu.tw,6,96,96,1,布農族,74,0.77,0,0,0,0,1,74,0,0,5,0,0,0,0,0,0,0,2,14,0
市立桃源國小,高雄市桃源區桃源國民小學,國小,高雄市,公立,是,是,[848]高雄市桃源區桃源里北進巷五十號,(07)6861045,http://www.ty.ks.edu.tw,6,79,77,0.97,布農族,68,0.88,0,0,2,4,2,68,0,0,0,0,0,0,0,0,0,0,1,0,0
市立建山國小,高雄市桃源區建山國民小學,國小,高雄市,公立,是,是,[848]高雄市桃源區建山里96號,(07)6881134,http://www.zs.ks.edu.tw,6,46,44,0.96,布農族,33,0.75,0,0,1,2,4,33,0,1,0,0,0,0,0,0,0,0,3,0,0
市立興中國小,高雄市桃源區興中國民小學,國小,高雄市,公立,是,是,[848]高雄市桃源區高中里興中巷44號,(07)6881850,http://www.szu.ks.edu.tw,6,61,57,0.93,布農族,41,0.72,0,0,1,0,4,41,0,0,3,0,0,0,0,0,0,0,8,0,0
市立寶山國小,高雄市桃源區寶山國民小學,國小,高雄市,公立,是,是,[848]高雄市桃源區寶山里98號,(07)6891728,http://www.bs.ks.edu.tw,6,21,20,0.95,布農族,18,0.9,0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0
市立樟山國小,高雄市桃源區樟山國民小學,國小,高雄市,公立,是,是,[848]高雄市桃源區拉芙蘭里南橫公路五段440號,(07)6866118,http://www.zas.ks.edu.tw,7,36,36,1,布農族,36,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
市立那瑪夏區民權國小,高雄市那瑪夏區民權國民小學,國小,高雄市,公立,是,是,[849]高雄市那瑪夏區瑪雅里平和巷220號,(07)6701129,http://www.mcp.ks.edu.tw,6,115,62,0.54,布農族,48,0.77,0,0,0,1,1,48,0,0,1,0,0,0,0,0,0,0,2,9,0
桃源國小,臺東縣延平鄉桃源國民小學,國小,臺東縣,公立,是,是,[953]臺東縣延平鄉桃源村昇平路84號,(089)561275,http://www.toyps.ttct.edu.tw,6,81,76,0.94,布農族,70,0.92,0,0,1,0,4,70,0,1,0,0,0,0,0,0,0,0,0,0,0
武陵國小,臺東縣延平鄉武陵國民小學,國小,臺東縣,公立,是,是,[953]臺東縣延平鄉武陵村一鄰明野路16號,(089)551249,http://www.wlps.ttct.edu.tw,6,68,68,1,布農族,61,0.9,0,0,2,0,4,61,0,0,0,0,1,0,0,0,0,0,0,0,0
縣立鸞山國小,臺東縣延平鄉鸞山國民小學,國小,臺東縣,公立,是,是,[953]臺東縣延平鄉鸞山村一鄰14號,(089)568027,http://www.lsps.ttct.edu.tw,6,32,29,0.91,布農族,29,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立紅葉國小,臺東縣延平鄉紅葉國民小學,國小,臺東縣,公立,是,是,[953]臺東縣延平鄉紅葉村紅谷路1號,(089)561015,http://www.hyps.ttct.edu.tw,6,51,49,0.96,布農族/阿美族,26,0.53,0,0,15,1,1,26,5,0,1,0,0,0,0,0,0,0,0,0,0
縣立海端國小,臺東縣海端鄉海端國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉海端村山界路36號,(089)931184,http://www.hdps.ttct.edu.tw,6,47,41,0.87,布農族,35,0.85,0,0,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立初來國小,臺東縣海端鄉初來國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉海端村七鄰5號,(089)931049,http://www.clips.ttct.edu.tw,12,48,46,0.96,布農族,43,0.93,0,0,0,0,1,43,2,0,0,0,0,0,0,0,0,0,0,0,0
縣立崁頂國小,臺東縣海端鄉崁頂國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉崁頂村中福21號,(089)811447,http://www.kdps.ttct.edu.tw,6,35,34,0.97,布農族,29,0.85,0,0,3,0,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立廣原國小,臺東縣海端鄉廣原國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉廣原村大埔路一鄰1號,(089)862923,http://www.gyps.ttct.edu.tw,6,45,42,0.93,布農族,37,0.88,0,0,2,0,2,37,0,0,0,0,0,0,0,1,0,0,0,0,0
縣立錦屏國小,臺東縣海端鄉錦屏國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉廣原村錦屏1號,(089)861762,http://www.jpps.ttct.edu.tw,6,43,43,1,布農族,39,0.91,0,0,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立加拿國小,臺東縣海端鄉加拿國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉加拿村加南5號,(089)811108,http://www.jnps.ttct.edu.tw,6,35,35,1,布農族,29,0.83,0,0,2,0,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立霧鹿國小,臺東縣海端鄉霧鹿國民小學,國小,臺東縣,公立,是,是,[957]臺東縣海端鄉霧鹿村12號,(089)35053,http://www.wulps.ttct.edu.tw,12,51,50,0.98,布農族,46,0.92,0,0,2,0,0,46,0,1,0,0,0,0,0,1,0,0,0,0,0
縣立瑞北國小,花蓮縣瑞穗鄉瑞北國民小學,國小,花蓮縣,公立,是,是,[978]花蓮縣瑞穗鄉中正北路二段35號,(03)8872642,http://www.zbps.hlc.edu.tw,6,56,51,0.91,布農族,36,0.71,0,0,12,0,1,36,0,0,0,0,0,0,0,2,0,0,0,0,0
縣立大禹國小,花蓮縣玉里鎮大禹國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮中禹里225號,(03)8883274,http://www.dyps.hlc.edu.tw,6,42,20,0.48,布農族/阿美族,9,0.45,7,0.35,7,0,0,9,2,0,0,0,0,0,0,2,0,0,0,0,0
縣立長良國小,花蓮縣玉里鎮長良國民小學,國小,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮長良里163號,(03)8801171,http://www.clps.hlc.edu.tw,6,31,24,0.77,布農族/阿美族,14,0.58,9,0.38,9,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0
馬遠國小,花蓮縣萬榮鄉馬遠國民小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉馬遠村39號,(03)8811371,http://www.myups.hlc.edu.tw,6,38,38,1,布農族,36,0.95,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
卓溪國小,花蓮縣卓溪鄉卓溪國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉卓溪村中正路72號,(03)8883514,http://www.zsps.hlc.edu.tw,6,41,41,1,布農族,34,0.83,0,0,3,0,2,34,0,0,0,0,0,0,0,1,0,1,0,0,0
縣立崙山國小,花蓮縣卓溪鄉崙山國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉崙山村1鄰12號,(03)8841350,http://www.lsaps.hlc.edu.tw,6,47,47,1,布農族,32,0.68,0,0,1,0,0,32,0,0,0,0,0,0,0,4,0,10,0,0,0
縣立太平國小,花蓮縣卓溪鄉太平國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉太平村1鄰2號,(03)8841359,http://www.tpps.hlc.edu.tw,6,41,41,1,布農族,39,0.95,0,0,1,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立卓清國小,花蓮縣卓溪鄉卓清國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉卓清村清水6號,(03)8801163,http://www.zcps.hlc.edu.tw,6,24,24,1,布農族,24,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立卓樂國小,花蓮縣卓溪鄉卓樂國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉卓清村卓樂86號,(03)8889075,http://www.zlps.hlc.edu.tw,6,40,40,1,布農族,34,0.85,0,0,3,1,0,34,0,0,0,0,0,0,0,2,0,0,0,0,0
古風國小,花蓮縣卓溪鄉古風國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉古風村崙天18號,(03)8846058,http://www.gfps.hlc.edu.tw,6,46,46,1,布農族,44,0.96,0,0,1,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立卓楓國小,花蓮縣卓溪鄉卓楓國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉古風村十二鄰古楓6號,(03)8846027,http://www.zfps.hlc.edu.tw,6,19,19,1,布農族,19,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立民和國中,南投縣立民和國民中學,國中,南投縣,公立,否,是,[553]南投縣水里鄉中學路29號,(049)2741138,http://www.mhjhs.ntct.edu.tw,6,98,91,0.93,布農族,89,0.98,0,0,0,2,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立信義國中,南投縣立信義國民中學,國中,南投縣,公立,是,是,[556]南投縣信義鄉明德村玉山路20號,(049)2791129,http://www.syijh.ntct.edu.tw/bin/home.php,4,71,40,0.56,布農族,36,0.9,0,0,1,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立同富國中,南投縣立同富國民中學,國中,南投縣,公立,是,是,[556]南投縣信義鄉同富村同和巷7號,(049)2701317,http://www.tfjhs.ntct.edu.tw,7,134,96,0.72,布農族,92,0.96,0,0,0,0,0,92,0,0,4,0,0,0,0,0,0,0,0,0,0
市立寶來國中,高雄市立寶來國民中學,國中,高雄市,公立,否,是,[844]高雄市六龜區寶來里中正路137號,(07)6881258,http://www.blm.ks.edu.tw,3,73,38,0.52,布農族,25,0.66,0,0,2,1,4,25,0,2,3,0,0,0,0,0,0,0,1,0,0
市立那瑪夏國中,高雄市立那瑪夏國民中學,國中,高雄市,公立,是,是,[849]高雄市那瑪夏區瑪雅里平和巷171號,(07)6701813,http://www.sm.ks.edu.tw,6,95,72,0.76,布農族,53,0.74,0,0,0,0,3,53,0,0,5,0,0,0,0,0,0,0,2,9,0
市立桃源國中,高雄市立桃源國民中學,國中,高雄市,公立,是,是,[848]高雄市桃源區勤和里南橫公路三段201號,(07)6861133,http://www.ty.ks.edu.tw,6,56,55,0.98,布農族,54,0.98,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,1,0,0
縣立關山國中,臺東縣立關山國民中學,國中,臺東縣,公立,是,是,[956]臺東縣關山鎮崁頂路22號,(089)811114,http://www.ksjh.ttct.edu.tw,13,342,171,0.5,布農族/阿美族,96,0.56,61,0.36,61,2,5,96,1,0,0,3,0,0,0,3,0,0,0,0,0
