校名簡稱,校名全銜,等級別,縣市名稱,公/私立,原區,是否重點學校,地址,電話,學校網址,全校班級數,全校學生數,原住民籍學生總數,原住民籍學生總數占該校學生總數比率,主要/次要民族（30%以上）                     ,主要民族學生總數,主要民族占該校原住民籍學生總數比率,次要民族學生總數,次要民族占該校原住民籍學生總數比率,阿美族,泰雅族,排灣族,布農族,卑南族,魯凱族,鄒族,賽夏族,雅美族,邵族,噶瑪蘭族,太魯閣族,撒奇萊雅族,賽德克族,拉阿魯哇族,卡那卡那富族,尚未申報族籍
縣立桃源國中,臺東縣立桃源國民中學,國中,臺東縣,公立,是,是,[953]臺東縣延平鄉桃源村昇平路178號,(089)561255,http://www.tyjhs.ttct.edu.tw,3,52,52,1,布農族/阿美族,28,0.54,17,0.33,17,0,0,28,0,1,1,0,3,0,0,1,0,1,0,0,0
縣立海端國中,臺東縣立海端國民中學,國中,臺東縣,公立,是,是,[957]臺東縣海端鄉海端村山界1號,(089)931390,http://hdjh.boe.ttct.edu.tw/bin/home.php,3,38,32,0.84,布農族,28,0.88,0,0,4,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
縣立玉里國中,花蓮縣立玉里國民中學,國中,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮民族街30號,(03)8882054,http://www.yljh.hlc.edu.tw,24,582,248,0.43,布農族/阿美族,115,0.46,114,0.46,114,3,3,115,1,0,0,0,0,0,0,10,0,2,0,0,0
縣立三民國中,花蓮縣立三民國民中學,國中,花蓮縣,公立,是,是,[981]花蓮縣玉里鎮三民里151號,(03)8841198,http://www.smjh.hlc.edu.tw,6,102,84,0.82,布農族,33,0.39,0,0,20,0,0,33,0,0,0,0,0,0,0,13,0,18,0,0,0
縣立富北國中,花蓮縣立富北國民中學,國中,花蓮縣,公立,是,是,[983]花蓮縣富里鄉新興村一鄰8號,(03)8821134,http://www.fbjh.hlc.edu.tw,6,99,37,0.37,布農族/阿美族,23,0.62,14,0.38,14,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
國立仁愛高農,國立仁愛高級農業職業學校,高級中等學校,南投縣,公立,是,是,[546]南投縣仁愛鄉大同村山農巷27號,(049)2802619,http://www.ravs.ntct.edu.tw,18,347,140,0.4,布農族/賽德克族,60,0.43,47,0.34,2,27,1,60,0,0,0,0,1,1,0,1,0,47,0,0,0
埔里高工,國立埔里高級工業職業學校,高級中等學校,南投縣,公立,否,是,[545]南投縣埔里鎮中山路1段435號,(049)2982225,http://www.plvs.ntct.edu.tw ,39,1060,106,0.1,布農族/賽德克族,36,0.34,34,0.32,2,31,0,36,0,0,0,1,0,1,0,1,0,34,0,0,0
國立關山工商,國立關山高級工商職業學校,高級中等學校,臺東縣,公立,是,是,[956]臺東縣關山鎮民權路58號,(089)811006,http://www.ksvs.ttct.edu.tw,21,317,170,0.54,布農族/阿美族,88,0.52,59,0.35,59,1,13,88,6,3,0,0,0,0,0,0,0,0,0,0,0
南王國小,臺東縣臺東市南王Puyuma花環實驗小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市南王里更生北路726號,(089)223203,http://www.nwps.ttct.edu.tw,6,74,57,0.77,卑南族,36,0.63,0,0,12,1,3,3,36,0,1,0,0,0,0,1,0,0,0,0,0
知本國小,臺東縣臺東市知本國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市知本路三段107號,(089)512234,http://www.jbps.ttct.edu.tw,12,195,92,0.47,卑南族,51,0.55,0,0,25,2,10,4,51,0,0,0,0,0,0,0,0,0,0,0,0
建和國小,臺東縣臺東市建和國民小學,國小,臺東縣,公立,是,是,[950]臺東縣臺東市青海路三段640號,(089)512381,http://www.jhps.ttct.edu.tw,6,84,54,0.64,卑南族,39,0.72,0,0,9,1,5,0,39,0,0,0,0,0,0,0,0,0,0,0,0
賓朗國小,臺東縣濱南鄉賓朗國民小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉賓朗村474巷2號,(089)224129,http://www.blps.ttct.edu.tw,7,68,39,0.57,卑南族,19,0.49,0,0,11,1,5,0,19,2,0,0,0,0,1,0,0,0,0,0,0
利嘉國小,臺東縣卑南鄉利嘉國民小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉利嘉村利嘉路666號,(08)9380121,http://www.ljps.ttct.edu.tw,6,42,36,0.86,卑南族,30,0.83,0,0,4,0,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0
太平國小,臺東縣卑南鄉太平國民小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉泰安村6號,(089)381418,http://www.tpps.ttct.edu.tw,8,140,104,0.74,卑南族,47,0.45,0,0,22,3,14,7,47,10,0,0,1,0,0,0,0,0,0,0,0
縣立知本國中,臺東縣立知本國民中學,國中,臺東縣,公立,是,是,[950]臺東縣臺東市青海路三段680號,(089)512203,http://www.cpjh.ttct.edu.tw,11,217,97,0.45,卑南族,45,0.46,0,0,24,1,7,10,45,6,0,0,3,0,0,0,0,0,0,0,1
縣立初鹿國中,臺東縣立初鹿國民中學,國中,臺東縣,公立,是,是,[954]臺東縣卑南鄉明峰村忠孝路2號,(08)9571125,http://www.cljh.ttct.edu.tw,6,93,42,0.45,卑南族,24,0.57,0,0,11,4,0,3,24,0,0,0,0,0,0,0,0,0,0,0,0
市立茂林國小,高雄市茂林區茂林國民小學,國小,高雄市,公立,是,是,[851]高雄市茂林區茂林里4之3號,(07)6801043,http://www.ml.ks.edu.tw,6,42,41,0.98,魯凱族,33,0.8,0,0,1,0,3,2,0,33,0,0,1,0,0,1,0,0,0,0,0
市立多納國小,高雄市茂林區多納國民小學,國小,高雄市,公立,是,是,[851]高雄市茂林區多納里1-2號,(07)6801178,http://www.dn.ks.edu.tw,6,23,22,0.96,魯凱族,22,1,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
縣立青葉國小,屏東縣三地門鄉青葉國民小學,國小,屏東縣,公立,是,是,[901]屏東縣三地門鄉青葉村光復巷1之2號,(08)7961997,http://www.cyes.ptc.edu.tw,6,46,37,0.8,魯凱族,31,0.84,0,0,2,0,4,0,0,31,0,0,0,0,0,0,0,0,0,0,0
霧臺國小,屏東縣霧臺鄉霧臺國民小學,國小,屏東縣,公立,是,是,[902]屏東縣霧臺鄉霧臺村中山巷45號,(08)7902230,http://www.wutps.ptc.edu.tw,12,87,86,0.99,魯凱族,78,0.91,0,0,0,0,4,3,0,78,1,0,0,0,0,0,0,0,0,0,0
大南國小,臺東縣卑南鄉達魯瑪克民族實驗小學,國小,臺東縣,公立,是,是,[954]臺東縣卑南鄉東興村東園一街40號,(089)382402,http://www.dnps.ttct.edu.tw,6,65,65,1,魯凱族,52,0.8,0,0,5,1,4,1,2,52,0,0,0,0,0,0,0,0,0,0,0
市立茂林國中,高雄市立茂林國民中學,國中,高雄市,公立,是,是,[851]高雄市茂林區茂林里4之5號,(07)6801153,http://www.ml.ks.edu.tw,3,26,26,1,魯凱族,23,0.88,0,0,0,0,2,0,0,23,0,0,1,0,0,0,0,0,0,0,0
達邦國小,嘉義縣阿里山鄉達邦國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉達邦村一鄰1號,(05)2511017,http://www.dbps.cyc.edu.tw,11,47,46,0.98,鄒族,46,1,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
十字國小,嘉義縣阿里山鄉十字國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉十字村16號,(05)2511340,http://www.shtps.cyc.edu.tw,4,13,7,0.54,鄒族,7,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
來吉國小,嘉義縣阿里山鄉來吉國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉來吉村四鄰91號,(05)2661232,http://www.ljes.cyc.edu.tw,4,21,17,0.81,鄒族,17,1,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
山美國小,嘉義縣阿里山鄉山美國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉山美村61號,(05)2586520,http://www.smes.cyc.edu.tw,6,35,33,0.94,鄒族,33,1,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
新美國小,嘉義縣阿里山鄉新美國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉新美村四鄰78號,(05)2513015,http://www.shmps.cyc.edu.tw,6,25,21,0.84,鄒族,19,0.9,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0
茶山國小,嘉義縣阿里山鄉茶山國民小學,國小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉茶山村三鄰74號,(05)2513014,http://www.chses.cyc.edu.tw,4,19,14,0.74,鄒族,10,0.71,0,0,0,1,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0
阿里山國中小,嘉義阿里山國民中小學,國中小,嘉義縣,公立,是,是,[605]嘉義縣阿里山鄉樂野村1鄰31號,(05)2561180,http://www.aljes.cyc.edu.tw/,9,138,92,0.67,鄒族,89,0.97,0,0,1,1,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
東河國小,苗栗縣南庄鄉東河國民小學,國小,苗栗縣,公立,是,是,[353]苗栗縣南庄鄉東河村三鄰132號,(037)823423,https://www.donghe.mlc.edu.tw,6,43,37,0.86,賽夏族,27,0.73,0,0,1,9,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
蓬萊國小,苗栗縣南庄鄉蓬萊國民小學,國小,苗栗縣,公立,是,是,[353]苗栗縣南庄鄉蓬萊村19鄰118號,(037)823385,http://www.penla.mlc.edu.tw,6,34,22,0.65,賽夏族,22,1,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
縣立永興國小,苗栗縣獅潭鄉永興國民小學,國小,苗栗縣,公立,是,是,[354]苗栗縣獅潭鄉永興村6鄰55-1號,(037)931292,http://www.yungshinges.mlc.edu.tw,6,20,7,0.35,賽夏族,7,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
縣立南庄國中,苗栗縣南庄鄉南庄國民小學,國中,苗栗縣,公立,是,是,[353]苗栗縣南庄鄉東村中正路165號,(037)822027,http://web.njjh.mlc.edu.tw,8,182,95,0.52,賽夏族,71,0.75,0,0,0,23,0,1,0,0,0,71,0,0,0,0,0,0,0,0,0
蘭嶼國小,臺東縣蘭嶼鄉蘭嶼國民小學,國小,臺東縣,公立,是,是,[952]臺東縣蘭嶼鄉紅頭村1之1號,(089)731576,http://www.laps.ttct.edu.tw,6,26,24,0.92,雅美族,24,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
椰油國小,臺東縣蘭嶼鄉椰油國民小學,國小,臺東縣,公立,是,是,[952]臺東縣蘭嶼鄉椰油村忠孝街1號,(089)732017,http://www.yyps.ttct.edu.tw,6,70,69,0.99,雅美族,69,1,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0
東清國小,臺東縣蘭嶼鄉東清國民小學,國小,臺東縣,公立,是,是,[952]臺東縣蘭嶼鄉東清村1號,(089)732989,http://www.donps.ttct.edu.tw,6,43,43,1,雅美族,43,1,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0
朗島國小,臺東縣蘭嶼鄉朗島國民小學,國小,臺東縣,公立,是,是,[952]臺東縣蘭嶼鄉朗島村17號,(089)732019,http://www.lodps.ttct.edu.tw,6,31,30,0.97,雅美族,29,0.97,0,0,0,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0
蘭嶼高中,臺東蘭嶼高級中學,完全中學,臺東縣,公立,是,是,[952]臺東縣蘭嶼鄉椰油村37號,(089)732016,http://www.layjh.ttct.edu.tw,9,151,150,0.99,雅美族,146,0.97,0,0,1,1,0,0,0,0,0,0,146,0,0,0,0,0,0,0,2
德化國小,南投縣魚池鄉德化國民小學,國小,南投縣,公立,是,是,[555]南投縣魚池鄉日月村中正路211巷1號,(049)2850441,http://www.dchps.ntct.edu.tw,6,36,11,0.31,邵族,10,0.91,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
新社國小,花蓮縣豐濱鄉新社國民小學,國小,花蓮縣,公立,是,是,[977]花蓮縣豐濱鄉新社村150號,(03)8711138,http://www.ssps.hlc.edu.tw,6,26,24,0.92,噶瑪蘭族,11,0.46,0,0,7,0,0,4,0,1,0,0,0,0,11,1,0,0,0,0,0
縣立新城國小,花蓮縣新城鄉新城國民小學,國小,花蓮縣,公立,是,是,[971]花蓮縣新城鄉新城村博愛路30號,(03)8611006,http://www.scps.hlc.edu.tw,13,229,177,0.77,太魯閣族,140,0.79,0,0,20,9,0,4,1,0,0,0,0,0,3,140,0,0,0,0,0
縣立康樂國小,花蓮縣新城鄉康樂國民小學,國小,花蓮縣,公立,是,是,[971]花蓮縣新城鄉康樂村康樂一街38號,(03)8265597,http://www.klps.hlc.edu.tw,6,71,47,0.66,太魯閣族/阿美族,22,0.47,21,0.45,21,3,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0
縣立北林國小,花蓮縣鳳林鎮北林國民小學,國小,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮北林里平園路32號,(03)8762554,http://www.blps.hlc.edu.tw/index.php,6,20,8,0.4,太魯閣族,5,0.63,0,0,2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
縣立長橋國小,花蓮縣鳳林鎮長橋國民小學,國小,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮長橋里長橋路2號,(03)8751654,http://www.chcps.hlc.edu.tw,6,37,22,0.59,太魯閣族,15,0.68,0,0,5,0,1,0,0,0,0,0,0,0,1,15,0,0,0,0,0
縣立林榮國小,花蓮縣鳳林鎮林榮國民小學,國小,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮林榮里永安街2號,(03)8771024,http://www.llps.hlc.edu.tw,6,22,12,0.55,太魯閣族,10,0.83,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
秀林國小,花蓮縣秀林鄉秀林國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉秀林村秀林路76號,(03)8611393,http://www.slips.hlc.edu.tw,6,79,78,0.99,太魯閣族,66,0.85,0,0,6,5,0,1,0,0,0,0,0,0,0,66,0,0,0,0,0
富世國小,花蓮縣秀林鄉富世國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉富世村127號,(03)8611431,http://www.fusps.hlc.edu.tw,6,68,68,1,太魯閣族,64,0.94,0,0,2,2,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
縣立崇德國小,花蓮縣秀林鄉崇德國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉崇德村72號,(03)8621220,http://www.cdps.hlc.edu.tw,6,69,69,1,太魯閣族,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0
和平國小,花蓮縣秀林鄉和平國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉和平村112號,(03)8681056,http://www.hpps.hlc.edu.tw,6,86,72,0.84,太魯閣族,63,0.88,0,0,3,6,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0
景美國小,花蓮縣秀林鄉景美國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉景美村加灣112號,(03)8266707,http://www.zmps.hlc.edu.tw,6,50,50,1,太魯閣族,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
三棧國小,花蓮縣秀林鄉三棧國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉景美村三棧102號,(03)8260330,http://www.szps.hlc.edu.tw,6,31,30,0.97,太魯閣族,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
佳民國小,花蓮縣秀林鄉佳民國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉佳民村119號,(03)8264900,http://www.cmps.hlc.edu.tw,6,44,44,1,太魯閣族,39,0.89,0,0,2,2,0,1,0,0,0,0,0,0,0,39,0,0,0,0,0
銅門國小,花蓮縣秀林鄉銅門國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉銅門村69號,(03)8641174,http://210.240.63.2,6,61,58,0.95,太魯閣族,44,0.76,0,0,4,7,0,1,0,0,0,0,0,0,0,44,0,2,0,0,0
水源國小,花蓮縣秀林鄉水源國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉水源村111號,(03)8570781,http://www.syps.hlc.edu.tw,6,89,89,1,太魯閣族,80,0.9,0,0,5,3,0,0,0,1,0,0,0,0,0,80,0,0,0,0,0
銅蘭國小,花蓮縣秀林鄉銅蘭國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉文蘭村70號,(03)8641005,http://www.tlaps.hlc.edu.tw,6,47,44,0.94,太魯閣族,35,0.8,0,0,2,3,1,3,0,0,0,0,0,0,0,35,0,0,0,0,0
文蘭國小,花蓮縣秀林鄉文蘭國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉文蘭村米亞丸1號,(03)8641020,http://www.wlps.hlc.edu.tw,6,58,47,0.81,太魯閣族/阿美族,28,0.6,16,0.34,16,2,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0
萬榮國小,花蓮縣萬榮太魯閣民族教育小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉萬榮村2鄰31號,(03)8751449,http://www.wlops.hlc.edu.tw,6,54,52,0.96,太魯閣族,51,0.98,0,0,1,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0
明利國小,花蓮縣萬榮鄉明利國民小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉明利村35號,(03)8751048,http://www.mlps.hlc.edu.tw,6,46,46,1,太魯閣族,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0
見晴國小,花蓮縣萬榮鄉見晴國民小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉見晴村89號,(03)8771574,http://www.cchps.hlc.edu.tw,6,44,43,0.98,太魯閣族,37,0.86,0,0,2,0,0,1,2,0,0,0,0,0,0,37,0,0,0,0,1
縣立西林國小,花蓮縣萬榮鄉西林國民小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉西林村8鄰114號,(03)8771064,http://www.slps.hlc.edu.tw,6,74,73,0.99,太魯閣族,69,0.95,0,0,1,0,2,0,1,0,0,0,0,0,0,69,0,0,0,0,0
紅葉國小,花蓮縣萬榮鄉紅葉國民小學,國小,花蓮縣,公立,是,是,[979]花蓮縣萬榮鄉紅葉村1鄰4號,(03)8872784,http://www.hyps.hlc.edu.tw,6,52,52,1,太魯閣族,46,0.88,0,0,1,0,0,5,0,0,0,0,0,0,0,46,0,0,0,0,0
縣立立山國小,花蓮縣卓溪鄉立山國民小學,國小,花蓮縣,公立,是,是,[982]花蓮縣卓溪鄉立山村9鄰90號,(03)8841358,http://www.lsps.hlc.edu.tw,6,44,43,0.98,太魯閣族/賽德克族,20,0.47,18,0.42,0,0,0,5,0,0,0,0,0,0,0,20,0,18,0,0,0
西寶國小,花蓮縣秀林鄉西寶國民小學,國小,花蓮縣,公立,是,是,[972]花蓮縣秀林鄉富世村西寶11號,(03)8691040,http://www.spps.hlc.edu.tw,6,38,20,0.53,太魯閣族,13,0.65,0,0,4,0,1,2,0,0,0,0,0,0,0,13,0,0,0,0,0
縣立秀林國中,花蓮縣立秀林國民中學,國中,花蓮縣,公立,是,是,[971]花蓮縣新城鄉新城村中山路56號,(03)8611010,http://www.sljh.hlc.edu.tw,11,242,222,0.92,太魯閣族,193,0.87,0,0,22,7,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0
縣立新城國中,花蓮縣立新城國民中學,國中,花蓮縣,公立,是,是,[971]花蓮縣新城鄉北埔村北埔路143號,(03)8263911,http://www.scjh.hlc.edu.tw,13,306,207,0.68,太魯閣族/阿美族,111,0.54,82,0.4,82,6,1,3,0,0,0,0,0,0,1,111,3,0,0,0,0
縣立吉安國中,花蓮縣立吉安國民中學,國中,花蓮縣,公立,是,是,[973]花蓮縣吉安鄉中山路三段662號,(03)8523136,http://www.cajh.hlc.edu.tw,14,321,194,0.6,太魯閣族,118,0.61,0,0,52,11,2,7,1,0,0,0,0,0,0,118,3,0,0,0,0
縣立平和國中,花蓮縣立平和國民中學,國中,花蓮縣,公立,是,是,[974]花蓮縣壽豐鄉平和村平和路48號,(03)8661221,http://www.phjh.hlc.edu.tw,6,85,63,0.74,太魯閣族/阿美族,32,0.51,30,0.48,30,0,1,0,0,0,0,0,0,0,0,32,0,0,0,0,0
縣立鳳林國中,花蓮縣立鳳林國民中學,國中,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮光復路8號,(03)8761101,http://www.fles.hlc.edu.tw,13,269,129,0.48,太魯閣族/阿美族,74,0.57,49,0.38,49,4,0,1,1,0,0,0,0,0,0,74,0,0,0,0,0
縣立萬榮國中,花蓮縣立萬榮國民中學,國中,花蓮縣,公立,是,是,[975]花蓮縣鳳林鎮長橋路1號,(03)8751264,http://www.wljh.hlc.edu.tw,4,55,52,0.95,太魯閣族,46,0.88,0,0,1,2,2,1,0,0,0,0,0,0,0,46,0,0,0,0,0
縣立仁愛國小,南投縣仁愛鄉仁愛國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉大同村山農巷5號,(049)2802373,http://www.raes.ntct.edu.tw,6,62,50,0.81,賽德克族,36,0.72,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,36,0,0,0
合作國小,南投縣仁愛鄉合作國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉合作村平生路23號,(049)2970063,http://www.hzps.ntct.edu.tw,6,34,34,1,賽德克族,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
互助國小,南投縣仁愛鄉互助國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉互助村中華路19號,(049)2941016,http://www.hgps.ntct.edu.tw/,6,57,56,0.98,賽德克族,48,0.86,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0
南豐國小,南投縣仁愛鄉南豐國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉南豐村楓林路3號,(049)2920037,http://www.nfps.ntct.edu.tw,6,39,34,0.87,賽德克族,28,0.82,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,28,0,0,0
廬山國小,南投縣仁愛鄉廬山國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉精英村中華巷19號,(049)2970385,http://a175.ntct.edu.tw,6,46,46,1,賽德克族,40,0.87,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0
都達國小,南投縣仁愛鄉都達國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉都達村法觀路17號,(049)2970053,http://www.tdps.ntct.edu.tw/,6,39,39,1,賽德克族,31,0.79,0,0,0,3,0,3,0,0,0,0,0,0,0,2,0,31,0,0,0
春陽國小,南投縣仁愛鄉春陽國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉春陽村永樂巷58號,(049)2802573,http://www.cwps.ntct.edu.tw/bin/home.php,6,63,63,1,賽德克族,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0
縣立清境國小,南投縣仁愛鄉清境國民小學,國小,南投縣,公立,是,是,[546]南投縣仁愛鄉定遠新村24號,(049)2802572,http://www.cgps.ntct.edu.tw/bin/home.php,6,44,18,0.41,賽德克族,12,0.67,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,12,0,0,0
縣立北梅國中,南投縣立北梅國民中學,國中,南投縣,公立,否,是,[544]南投縣國姓鄉北港村國姓路62號,(049)2461004,http://www.bmjh.ntct.edu.tw,3,58,32,0.55,賽德克族,28,0.88,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0
縣立仁愛國中,南投縣立仁愛國民中學,國中,南投縣,公立,是,是,[546]南投縣仁愛鄉大同村信義巷28號,(049)2802206,http://www.jyjh.ntct.edu.tw,8,163,145,0.89,賽德克族,82,0.57,0,0,0,29,4,29,0,0,0,0,0,0,0,1,0,82,0,0,0
